Belief propagation time: 62
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#6 prob_bp = 0.50000000000001210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#207#542 prob_bp = 0.50000000000001210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#215#573 prob_bp = 0.50000000000001210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#365 prob_bp = 0.50000000000001210000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#14 prob_bp = 0.50000000000001230000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#196 prob_bp = 0.50000000000001240000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#214#567 prob_bp = 0.50000000000001250000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#145#265#unexe#41 prob_bp = 0.50000000000001280000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#335 prob_bp = 0.50000000000001300000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#328 prob_bp = 0.50000000000001310000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#12 prob_bp = 0.50000000000001310000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#201 prob_bp = 0.50000000000001340000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#148 prob_bp = 0.50000000000001370000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#143#255 prob_bp = 0.50000000000001370000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#130#150 prob_bp = 0.50000000000001420000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#142#244 prob_bp = 0.50000000000001420000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#207#540 prob_bp = 0.50000000000001450000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#128#134 prob_bp = 0.50000000000001470000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#197#39 prob_bp = 0.50000000000001500000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#32 prob_bp = 0.50000000000001500000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#215 prob_bp = 0.50000000000001610000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#145#263 prob_bp = 0.50000000000001630000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#151#281 prob_bp = 0.50000000000001650000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#201#520 prob_bp = 0.50000000000001680000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#143#258 prob_bp = 0.50000000000001690000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#99#0 prob_bp = 0.50000000000001720000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#210 prob_bp = 0.50000000000001720000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#141#223 prob_bp = 0.50000000000001780000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#102#22 prob_bp = 0.50000000000001790000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#213#565 prob_bp = 0.50000000000001790000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#143#250 prob_bp = 0.50000000000001790000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#11 prob_bp = 0.50000000000001820000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#2 prob_bp = 0.50000000000001880000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#152#285 prob_bp = 0.50000000000001970000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#197#38 prob_bp = 0.50000000000002030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#140#207 prob_bp = 0.50000000000002030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#309 prob_bp = 0.50000000000002030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#141 prob_bp = 0.50000000000002100000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#20 prob_bp = 0.50000000000002100000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#201#524 prob_bp = 0.50000000000002120000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#17 prob_bp = 0.50000000000002160000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#312 prob_bp = 0.50000000000002180000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#200#515 prob_bp = 0.50000000000002300000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#200#511 prob_bp = 0.50000000000002500000
org.apache.commons.math.util.ResizableDoubleArray:getInternalValues:()[D#636#0 prob_bp = 0.50000000000002700000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#5 prob_bp = 0.50000000000002740000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#11 prob_bp = 0.50000000000002740000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#143#257 prob_bp = 0.50000000000002780000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#158#343 prob_bp = 0.50000000000002830000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#0 prob_bp = 0.50000000000002850000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#159#349 prob_bp = 0.50000000000002880000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#128#126 prob_bp = 0.50000000000002920000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#22 prob_bp = 0.50000000000002960000
org.apache.commons.math.util.ResizableDoubleArray:start:()I#788#0 prob_bp = 0.50000000000003470000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#273#55 prob_bp = 0.50000000000003720000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#155#1 prob_bp = 0.50000000000003840000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#158#342 prob_bp = 0.50000000000003920000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#80#1 prob_bp = 0.50000000000004060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#202 prob_bp = 0.50000000000004810000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#129#147 prob_bp = 0.50000000000005630000
org.apache.commons.math.util.ResizableDoubleArray:start:()I#788#1 prob_bp = 0.50000000000008860000
org.apache.commons.math.util.ResizableDoubleArray:getInternalValues:()[D#636#1 prob_bp = 0.50000000000009070000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#27 prob_bp = 0.50000000000009380000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#32 prob_bp = 0.50000000000009710000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#272#52 prob_bp = 0.50000000000011000000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#273#56 prob_bp = 0.50000000000015200000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#25 prob_bp = 0.50000000000016700000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#481#6#unexe#1 prob_bp = 0.50000000000017970000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#486#43 prob_bp = 0.50000000000023460000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#269#27 prob_bp = 0.50000000000028120000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#486#44 prob_bp = 0.50000000000045150000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#389#31 prob_bp = 0.50000000000060560000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#269#28 prob_bp = 0.50000000000116850000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#486#46 prob_bp = 0.50000000000133100000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#160#26 prob_bp = 0.50000000000181820000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#389#32 prob_bp = 0.50000000000231140000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#84#15 prob_bp = 0.50000000000233650000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#389#33 prob_bp = 0.50000000000240250000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#490#62 prob_bp = 0.50000000000475550000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#490#63 prob_bp = 0.50000000000488610000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#84#16 prob_bp = 0.50000000000936310000
org.apache.commons.math.util.ResizableDoubleArray:start:()I#788#4 prob_bp = 0.50000000001292800000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#490#64 prob_bp = 0.50000000001924660000
org.apache.commons.math.util.ResizableDoubleArray:getInternalValues:()[D#636#4 prob_bp = 0.50000000002223250000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#7 prob_bp = 0.50000000002549120000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#160#25 prob_bp = 0.50000000009314500000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getMean:()D#179#0 prob_bp = 0.50000000010973920000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getMean:()D#179#5 prob_bp = 0.50000000011641170000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#15 prob_bp = 0.50000000013789110000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#16 prob_bp = 0.50000000018033050000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#1 prob_bp = 0.50000000028066430000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#59 prob_bp = 0.50000000055620830000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#89#37 prob_bp = 0.50000000058144110000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#60 prob_bp = 0.50000000058162640000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#2 prob_bp = 0.50000000100007140000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#19 prob_bp = 0.50000000111193070000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#6 prob_bp = 0.50000000141642140000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#89#38 prob_bp = 0.50000000222884390000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#61 prob_bp = 0.50000000222946560000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#380#0 prob_bp = 0.50000000287505100000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#151#57 prob_bp = 0.50000000310097860000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#155#3 prob_bp = 0.50000000343776840000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#380#1 prob_bp = 0.50000000352282890000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#151#58 prob_bp = 0.50000000425119930000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#78#9 prob_bp = 0.50000000427764310000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#78#17 prob_bp = 0.50000000436408990000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#155#4 prob_bp = 0.50000001050400470000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#62 prob_bp = 0.50000003102749700000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#151#62 prob_bp = 0.50000003825590490000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#144#0 prob_bp = 0.50000007325511150000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#73#4 prob_bp = 0.50000009108700180000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#73#5 prob_bp = 0.50000009108700220000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#73#6 prob_bp = 0.50000009292714280000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#144#1 prob_bp = 0.50000010043527150000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#63 prob_bp = 0.50000012436902040000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#380#4 prob_bp = 0.50000018904734900000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#5 prob_bp = 0.50000022741717940000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#6 prob_bp = 0.50000023545528860000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#94#64 prob_bp = 0.50000050023050280000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#272#48 prob_bp = 0.50000053130335130000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#380#7 prob_bp = 0.50000081464407440000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#0 prob_bp = 0.50000084120481290000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#144#4 prob_bp = 0.50000088081623230000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:addValue:(D)V#144#5 prob_bp = 0.50000091631415850000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#381#17 prob_bp = 0.50000099930925860000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:getPercentile:(D)D#381#18 prob_bp = 0.50000110864089050000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#272#49 prob_bp = 0.50000202405588600000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#267#7 prob_bp = 0.50000306447333150000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#160#27 prob_bp = 0.50000906425966460000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#771#0 prob_bp = 0.50001031961035110000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#78#10 prob_bp = 0.50001160818475440000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#78#13 prob_bp = 0.50001183832431530000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#78#14 prob_bp = 0.50001231188795550000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#103#84 prob_bp = 0.50001296024020660000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#103#85 prob_bp = 0.50001345609918550000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#22 prob_bp = 0.50001352993706580000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#155#7 prob_bp = 0.50001402724278170000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#106#15 prob_bp = 0.50002274798876500000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#106#16 prob_bp = 0.50002554497402920000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#106#17 prob_bp = 0.50002606099925260000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#160#28 prob_bp = 0.50003475842978080000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#771#1 prob_bp = 0.50003931318988280000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#8 prob_bp = 0.50013662029720320000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#0 prob_bp = 0.50017912909781070000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#1 prob_bp = 0.50023330948277670000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#2 prob_bp = 0.50023839646633330000
org.apache.commons.math.stat.descriptive.rank.Percentile:<init>:()V#83#1 prob_bp = 0.50037106694601040000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#6 prob_bp = 0.50037455909121530000
org.apache.commons.math.stat.descriptive.rank.Percentile:<init>:()V#83#4 prob_bp = 0.50037907401648520000
org.apache.commons.math.util.ResizableDoubleArray:getNumElements:()I#603#0 prob_bp = 0.50038901480457920000
org.apache.commons.math.stat.descriptive.rank.Percentile:<init>:(D)V#93#10 prob_bp = 0.50039708165019200000
org.apache.commons.math.stat.descriptive.rank.Percentile:<init>:(D)V#93#11 prob_bp = 0.50044006271614290000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#122#9 prob_bp = 0.50054015918091090000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#7 prob_bp = 0.50061692633071720000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#10 prob_bp = 0.50063553438893930000
org.apache.commons.math.util.ResizableDoubleArray:getNumElements:()I#603#1 prob_bp = 0.50072853854086800000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#99#78 prob_bp = 0.50297633881857820000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#771#4 prob_bp = 0.50375875583007700000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#99#79 prob_bp = 0.51170858843292630000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#3 prob_bp = 0.53537039149147350000
org.apache.commons.math.util.ResizableDoubleArray:getNumElements:()I#603#4 prob_bp = 0.56969379744112050000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#250#11 prob_bp = 0.68676789130204390000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#27 prob_bp = 0.99999994830212140000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#42#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#42#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#43#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#43#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#43#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#43#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#44#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#44#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#44#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#47#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#47#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#63 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#74 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#77 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#82 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#85 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#86 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testSinMin:()V#54#92 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#59#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#59#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#60#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#60#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#60#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#60#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#61#16 prob_bp = 1.00000000000000000000
