Belief propagation time: 100
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1754#1425 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1715#941 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#991 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1008 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1130 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1216 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1268 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#283 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1754#1422 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1675#633 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1675#638 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1227 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#615 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#7 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#210 prob_bp = 0.50000000000000280000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#11 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1678#673 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getEvaluations:()I#76#4 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#70 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1675#640 prob_bp = 0.50000000000000420000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#629 prob_bp = 0.50000000000000490000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#211 prob_bp = 0.50000000000000610000
org.apache.commons.math.util.Incrementor:getCount:()I#109#0 prob_bp = 0.50000000000000810000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#122#63 prob_bp = 0.50000000000002990000
org.apache.commons.math.util.Incrementor:getCount:()I#109#1 prob_bp = 0.50000000000003720000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#122#65 prob_bp = 0.50000000000004190000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#122#68 prob_bp = 0.50000000000009200000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#114 prob_bp = 0.50000000000012710000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#115 prob_bp = 0.50000000000013230000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#208 prob_bp = 0.50000000000018750000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#122#62 prob_bp = 0.50000000000020020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#232 prob_bp = 0.50000000000022440000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#122#71 prob_bp = 0.50000000000028010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#73 prob_bp = 0.50000000000034380000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#165 prob_bp = 0.50000000000038040000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#143 prob_bp = 0.50000000000038710000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2386#3 prob_bp = 0.50000000000041070000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#117 prob_bp = 0.50000000000049450000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#233 prob_bp = 0.50000000000063770000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#214 prob_bp = 0.50000000000074230000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#74 prob_bp = 0.50000000000082180000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#93#0 prob_bp = 0.50000000000101070000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#93#2 prob_bp = 0.50000000000103150000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#93#3 prob_bp = 0.50000000000107230000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#119 prob_bp = 0.50000000000115470000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#110#121 prob_bp = 0.50000000000145370000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2386#4 prob_bp = 0.50000000000145460000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2394#36 prob_bp = 0.50000000000215880000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2394#37 prob_bp = 0.50000000000224540000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2394#60 prob_bp = 0.50000000000259750000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#12 prob_bp = 0.50000000000329610000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#13 prob_bp = 0.50000000000331150000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#14 prob_bp = 0.50000000000388210000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#77 prob_bp = 0.50000000000401630000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#5 prob_bp = 0.50000000000440790000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getStartPoint:()[D#139#0 prob_bp = 0.50000000000554280000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#35 prob_bp = 0.50000000000798040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#79 prob_bp = 0.50000000000937170000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#80 prob_bp = 0.50000000000975040000
org.apache.commons.math.util.Incrementor:getCount:()I#109#4 prob_bp = 0.50000000001140570000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#47 prob_bp = 0.50000000001189040000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#6 prob_bp = 0.50000000001415550000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#236 prob_bp = 0.50000000002149970000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getStartPoint:()[D#139#1 prob_bp = 0.50000000002155110000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#0 prob_bp = 0.50000000002973320000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#9 prob_bp = 0.50000000004570380000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getEvaluations:()I#76#7 prob_bp = 0.50000000005733360000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#39 prob_bp = 0.50000000005899670000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#44 prob_bp = 0.50000000006632400000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#36 prob_bp = 0.50000000006868780000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#4 prob_bp = 0.50000000008441260000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#238 prob_bp = 0.50000000008471190000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#81 prob_bp = 0.50000000009971750000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#12 prob_bp = 0.50000000014871440000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#8 prob_bp = 0.50000000016024550000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#7 prob_bp = 0.50000000021053150000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1685#746 prob_bp = 0.50000000024289180000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#4 prob_bp = 0.50000000033764640000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#228 prob_bp = 0.50000000040053890000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#252 prob_bp = 0.50000000047186620000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#8 prob_bp = 0.50000000076254920000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#579 prob_bp = 0.50000000096715290000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1688#759 prob_bp = 0.50000000099257920000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#580 prob_bp = 0.50000000100622650000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#706 prob_bp = 0.50000000116409270000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#229 prob_bp = 0.50000000144275160000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#253 prob_bp = 0.50000000171750100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1678#675 prob_bp = 0.50000000180190300000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#11 prob_bp = 0.50000000345824200000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#12 prob_bp = 0.50000000359748230000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1688#761 prob_bp = 0.50000000386527780000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1688#762 prob_bp = 0.50000000402144400000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#0 prob_bp = 0.50000000426774670000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1678#677 prob_bp = 0.50000000437878640000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getStartPoint:()[D#139#4 prob_bp = 0.50000000620859960000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#1 prob_bp = 0.50000001522587310000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#239 prob_bp = 0.50000002407162060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#240 prob_bp = 0.50000002502909520000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getStartPoint:()[D#139#7 prob_bp = 0.50000003043591670000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#12 prob_bp = 0.50000003736808930000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#215 prob_bp = 0.50000003982186620000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#0 prob_bp = 0.50000004013832420000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#1 prob_bp = 0.50000004149686350000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#2 prob_bp = 0.50000004621978740000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#20 prob_bp = 0.50000006630933890000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#1 prob_bp = 0.50000009858560550000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#13 prob_bp = 0.50000010220182670000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getStartPoint:()[D#139#10 prob_bp = 0.50000012530664800000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#217 prob_bp = 0.50000015792245470000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#21 prob_bp = 0.50000024052297560000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2386#7 prob_bp = 0.50000049680982480000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#256 prob_bp = 0.50000078026791420000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#24 prob_bp = 0.50000111482752270000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#25 prob_bp = 0.50000115974972990000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#5 prob_bp = 0.50000158332492230000
org.apache.commons.math.util.Incrementor:incrementCount:()V#150#6 prob_bp = 0.50000163683473600000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(I)V#211#1 prob_bp = 0.50000171001606040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#227#5 prob_bp = 0.50000181435160140000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#227#4 prob_bp = 0.50000181435826260000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2387#8 prob_bp = 0.50000195159902590000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#227#6 prob_bp = 0.50000195533339800000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#15 prob_bp = 0.50000215885204490000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqb:([D[D)D#407#94 prob_bp = 0.50000227880480030000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#7 prob_bp = 0.50000235578757470000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#8 prob_bp = 0.50000242719668820000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#1 prob_bp = 0.50000271500707190000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#4 prob_bp = 0.50000373591101040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqb:([D[D)D#407#97 prob_bp = 0.50000562866927110000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#138#281 prob_bp = 0.50000699887660620000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2387#9 prob_bp = 0.50000764855161670000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#1 prob_bp = 0.50000781757436340000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#4 prob_bp = 0.50000865219550880000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#9 prob_bp = 0.50000994083696150000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#5 prob_bp = 0.50001018869187530000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#6 prob_bp = 0.50001042239977710000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#16 prob_bp = 0.50001070120516200000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#4 prob_bp = 0.50001132142819030000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#5 prob_bp = 0.50001669518936250000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#712 prob_bp = 0.50001792449882500000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#226#0 prob_bp = 0.50002866326284910000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(I)V#211#0 prob_bp = 0.50002872482208000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2387#10 prob_bp = 0.50002995824393840000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#226#1 prob_bp = 0.50003089059269370000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(I)V#211#8 prob_bp = 0.50003104947624830000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#1 prob_bp = 0.50003465687631490000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:<init>:()V#59#0 prob_bp = 0.50003539024890350000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#26 prob_bp = 0.50003684118142170000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#11 prob_bp = 0.50004421807295850000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:<init>:()V#59#1 prob_bp = 0.50004448046343560000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:()V#60#0 prob_bp = 0.50006284453317820000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#720 prob_bp = 0.50006292815071720000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#2 prob_bp = 0.50008833934755310000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:()V#60#8 prob_bp = 0.50009994366396970000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#138#282 prob_bp = 0.50010961369520520000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2390#12 prob_bp = 0.50011639163941730000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#2 prob_bp = 0.50011844414772280000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#3 prob_bp = 0.50013358380571650000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math/optimization/ConvergenceChecker;)V#44#4 prob_bp = 0.50017489140296830000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#27 prob_bp = 0.50018057660567130000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#94#0 prob_bp = 0.50021503420921640000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#227 prob_bp = 0.50026033983932270000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#21 prob_bp = 0.50026911463569410000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#251 prob_bp = 0.50029614817013490000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#241 prob_bp = 0.50029898833217460000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:<init>:(Lorg/apache/commons/math/optimization/ConvergenceChecker;)V#44#12 prob_bp = 0.50032630097677480000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#258 prob_bp = 0.50034428647570180000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2390#14 prob_bp = 0.50043877975260810000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2390#15 prob_bp = 0.50045598052792840000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#0 prob_bp = 0.50046806232137140000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#0 prob_bp = 0.50047326502556580000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#94#1 prob_bp = 0.50072923676926870000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#11 prob_bp = 0.50075590432663830000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#22 prob_bp = 0.50081438116706720000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#23 prob_bp = 0.50084703315486500000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#6 prob_bp = 0.50097244722256140000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#1 prob_bp = 0.50176543998331970000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#5 prob_bp = 0.50179970627224210000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#138#283 prob_bp = 0.50201066770694660000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#3 prob_bp = 0.50206230756644130000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#13 prob_bp = 0.50231158738158020000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#94#5 prob_bp = 0.50251244502432450000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#94#7 prob_bp = 0.50256281087434680000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#239#10 prob_bp = 0.50472781021805320000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#247 prob_bp = 0.50532575770856180000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#0 prob_bp = 0.50570882572561520000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#88 prob_bp = 0.50619692616701170000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#106#90 prob_bp = 0.50639235774818800000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#239#13 prob_bp = 0.50733741781493070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2419#223 prob_bp = 0.51181666176238380000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#248 prob_bp = 0.51714967346041020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2421#261 prob_bp = 0.51755748964176420000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#2 prob_bp = 0.51866853597166530000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#5 prob_bp = 0.52205767184251040000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#2 prob_bp = 0.52208280861077590000
