Belief propagation time: 100
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#8 prob_bp = 0.50000000644160800000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#275#89 prob_bp = 0.50000000753950590000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#135#16 prob_bp = 0.50000000762485190000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#96#61 prob_bp = 0.50000000804241980000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#37 prob_bp = 0.50000000827555600000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#21 prob_bp = 0.50000001135481720000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#37#2 prob_bp = 0.50000001148455680000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#1 prob_bp = 0.50000001223761710000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#4 prob_bp = 0.50000001236638300000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#405#108 prob_bp = 0.50000001258560940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#122 prob_bp = 0.50000001307064360000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#135#15 prob_bp = 0.50000001352205970000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#10 prob_bp = 0.50000001369894080000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#5 prob_bp = 0.50000001370790370000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#36 prob_bp = 0.50000001373867860000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#6 prob_bp = 0.50000001374916200000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#316#8 prob_bp = 0.50000001423689110000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#21 prob_bp = 0.50000001477174320000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#315#0 prob_bp = 0.50000001524891080000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#33 prob_bp = 0.50000001528530180000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#70 prob_bp = 0.50000001535543280000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#135#17 prob_bp = 0.50000001551290970000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#5 prob_bp = 0.50000001982528120000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#34 prob_bp = 0.50000001987962020000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#318#18 prob_bp = 0.50000002122794570000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#5 prob_bp = 0.50000002522963740000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#5 prob_bp = 0.50000002677006000000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#6 prob_bp = 0.50000002885372230000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#275#91 prob_bp = 0.50000003062101600000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#448#7 prob_bp = 0.50000003125033880000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#1 prob_bp = 0.50000003173250280000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#4 prob_bp = 0.50000003236769320000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#9 prob_bp = 0.50000003307036340000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#4 prob_bp = 0.50000003629039700000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#46 prob_bp = 0.50000003656023070000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#174#16 prob_bp = 0.50000003834210250000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#448#8 prob_bp = 0.50000004058795700000
org.apache.commons.math.linear.ArrayRealVector:<init>:([D)V#84#12 prob_bp = 0.50000004161798680000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#15 prob_bp = 0.50000004236206290000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#22 prob_bp = 0.50000004334908620000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#197#56 prob_bp = 0.50000004449153520000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#123 prob_bp = 0.50000004693850630000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#73 prob_bp = 0.50000005307015530000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#382#12 prob_bp = 0.50000005393197610000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#31 prob_bp = 0.50000005529453360000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#319#27 prob_bp = 0.50000005617211440000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#316#11 prob_bp = 0.50000005658596980000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#315#1 prob_bp = 0.50000005661194950000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#197#57 prob_bp = 0.50000005802655580000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#6 prob_bp = 0.50000005940415660000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#260#4 prob_bp = 0.50000005946853710000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#41 prob_bp = 0.50000006160704550000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#260#5 prob_bp = 0.50000006186417440000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#42 prob_bp = 0.50000006371372590000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#448#11 prob_bp = 0.50000007811537250000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#6 prob_bp = 0.50000008051170370000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#93#15 prob_bp = 0.50000008350590340000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#174#17 prob_bp = 0.50000011130826600000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#224 prob_bp = 0.50000011271140290000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#46 prob_bp = 0.50000012863859000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#238#463 prob_bp = 0.50000014656364320000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#17 prob_bp = 0.50000016950953860000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#311#0 prob_bp = 0.50000018403229000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#311#1 prob_bp = 0.50000019144362950000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#21 prob_bp = 0.50000021582836850000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#238#465 prob_bp = 0.50000021898379700000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#33 prob_bp = 0.50000022129053830000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#315#4 prob_bp = 0.50000022317970470000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#225 prob_bp = 0.50000022460838360000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#316#14 prob_bp = 0.50000022714229120000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#0 prob_bp = 0.50000025747549590000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#485#14 prob_bp = 0.50000026419101420000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#448#14 prob_bp = 0.50000031798642700000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#34 prob_bp = 0.50000033957100360000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#2 prob_bp = 0.50000035344206680000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#3 prob_bp = 0.50000037471147250000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#28 prob_bp = 0.50000039343510460000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#89 prob_bp = 0.50000039937279350000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#762#0 prob_bp = 0.50000040612735000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#107 prob_bp = 0.50000040646811450000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#91#7 prob_bp = 0.50000041655351070000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#0 prob_bp = 0.50000042147628130000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#318#19 prob_bp = 0.50000044293077240000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#124 prob_bp = 0.50000051157300960000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#5 prob_bp = 0.50000060146605050000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#25#unexe#3 prob_bp = 0.50000060667418420000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#1 prob_bp = 0.50000063869909100000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#7 prob_bp = 0.50000084916794720000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#8 prob_bp = 0.50000084969772020000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#317#15 prob_bp = 0.50000091391798380000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#0 prob_bp = 0.50000096930872840000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#485#15 prob_bp = 0.50000100872552700000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#4 prob_bp = 0.50000100919706210000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#13 prob_bp = 0.50000103074309600000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#447#0 prob_bp = 0.50000108135318780000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#449#16 prob_bp = 0.50000128201390380000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#109#139 prob_bp = 0.50000135220905380000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#447#1 prob_bp = 0.50000140315278640000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#3 prob_bp = 0.50000141882175860000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#762#1 prob_bp = 0.50000163498689580000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#2 prob_bp = 0.50000170705410560000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#3 prob_bp = 0.50000177580071150000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#65#1 prob_bp = 0.50000181488203370000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#65#4 prob_bp = 0.50000185458367160000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#318#20 prob_bp = 0.50000186604845350000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#6 prob_bp = 0.50000190217807150000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#1 prob_bp = 0.50000192561547020000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#3 prob_bp = 0.50000207830601430000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#76 prob_bp = 0.50000237768734880000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#319#26 prob_bp = 0.50000255724681330000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#447#4 prob_bp = 0.50000269098783420000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#319#28 prob_bp = 0.50000298980097000000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#4 prob_bp = 0.50000315023749340000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#9 prob_bp = 0.50000332755119670000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#4 prob_bp = 0.50000357172186780000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#77 prob_bp = 0.50000359480697880000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#317#16 prob_bp = 0.50000367934730970000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#2 prob_bp = 0.50000368791049470000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#484#9 prob_bp = 0.50000377120830010000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#1 prob_bp = 0.50000384880228100000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#67#12 prob_bp = 0.50000388031318220000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#109#140 prob_bp = 0.50000430675302280000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#117 prob_bp = 0.50000452500079150000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#3 prob_bp = 0.50000463845430010000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#118 prob_bp = 0.50000470721985260000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#449#17 prob_bp = 0.50000515635000360000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#60 prob_bp = 0.50000520036384720000
org.apache.commons.math.linear.ArrayRealVector:<init>:(I)V#63#8 prob_bp = 0.50000599179528690000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#0 prob_bp = 0.50000619120253160000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#4 prob_bp = 0.50000753973861980000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#471#9 prob_bp = 0.50000763441954620000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#80 prob_bp = 0.50000849431615660000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#67#13 prob_bp = 0.50001188629868540000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#38 prob_bp = 0.50001225393171610000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#67#14 prob_bp = 0.50001296619303530000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#126 prob_bp = 0.50001368202092940000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#175 prob_bp = 0.50001384642495020000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#6 prob_bp = 0.50001393516777290000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#317#17 prob_bp = 0.50001481491687660000
org.apache.commons.math.linear.ArrayRealVector:getDimension:()I#628#5 prob_bp = 0.50001581037508460000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#109#145 prob_bp = 0.50001601563483180000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#54 prob_bp = 0.50001625226530190000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#120 prob_bp = 0.50002038200399980000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:(Lorg/apache/commons/math/linear/RealVector;)D#449#18 prob_bp = 0.50002074229319650000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#230 prob_bp = 0.50002154654680590000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#1 prob_bp = 0.50002479851035010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#9 prob_bp = 0.50002515494768920000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#47 prob_bp = 0.50003048940306420000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#17 prob_bp = 0.50003215502208720000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#36 prob_bp = 0.50003372325543780000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#49 prob_bp = 0.50003725565410100000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#14 prob_bp = 0.50003853020670930000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#18 prob_bp = 0.50004065062762200000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#56 prob_bp = 0.50004149855990240000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#57 prob_bp = 0.50004317502694320000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#39 prob_bp = 0.50004547375831890000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#368#7 prob_bp = 0.50004577036079770000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#4 prob_bp = 0.50005338211001870000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#0 prob_bp = 0.50006292313887200000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#9 prob_bp = 0.50006292659321290000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#537#10 prob_bp = 0.50006587618563670000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#9 prob_bp = 0.50006676802721550000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#10 prob_bp = 0.50006677067108810000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#279#127 prob_bp = 0.50006876141269610000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#67#11 prob_bp = 0.50007197676452570000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#762#4 prob_bp = 0.50007374678303540000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#260#6 prob_bp = 0.50007650472158130000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#762#5 prob_bp = 0.50009045736191130000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#5 prob_bp = 0.50009288892124060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#150#101 prob_bp = 0.50012723831522930000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:([DD)V#58#10 prob_bp = 0.50012837764135490000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#61 prob_bp = 0.50013923097115230000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#62 prob_bp = 0.50014420077198070000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#64 prob_bp = 0.50016318757978320000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#4 prob_bp = 0.50017335848215530000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#90 prob_bp = 0.50018782762008900000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#1 prob_bp = 0.50021127156469150000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#37 prob_bp = 0.50021428552178160000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#40 prob_bp = 0.50022184433347940000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#4 prob_bp = 0.50022412636344380000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#66 prob_bp = 0.50023576398108260000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#5 prob_bp = 0.50023669197197980000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#54#6 prob_bp = 0.50024147366999070000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#184#43 prob_bp = 0.50024987787029710000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#402#60 prob_bp = 0.50026877301729590000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#6 prob_bp = 0.50034828563624150000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#762#6 prob_bp = 0.50036336682414370000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#319#23 prob_bp = 0.50036653023017170000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#319#31 prob_bp = 0.50037550615079610000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#102#4 prob_bp = 0.50052663229445950000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#140#19 prob_bp = 0.50058837279614810000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#98 prob_bp = 0.50063317841965500000
org.apache.commons.math.linear.MatrixUtils:checkColumnIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#394#11 prob_bp = 0.50068734147863690000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#56#13 prob_bp = 0.50074684934202080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#141#20 prob_bp = 0.50090090064217950000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#402#62 prob_bp = 0.50108651378550210000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#30 prob_bp = 0.50117089106166750000
