Belief propagation time: 100
org.apache.commons.math3.util.FastMath:polySine:(D)D#1591#13 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1592#23 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1593#33 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1610#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1611#13 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1612#23 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1613#33 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1643#77 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1681#151 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1729#224 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#119 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#6 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:scalb:(DI)D#3056#8 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#361#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#361 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2459#117 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#142 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2463#157 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2470#188 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2472#200 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2474#211 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2486#275 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2488#287 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2493#333 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2493#340 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2501#386 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2501#388 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2501#389 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#425 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2516#472 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2530#506 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2546#585 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2555#654 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2569#720 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:cos:(D)D#2272#127 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:cos:(D)D#2291#210 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.Line:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;#208#9 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#194#88 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#196#108 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#155#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#155#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#157#14 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#70 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#449#44 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#58#7 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#297#48 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#293#70 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#494#41 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#432 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2564#700 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#329#112 prob_bp = 0.50000000000000040000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#286#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#31 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#675#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#675#13 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#676#20 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#678#34 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#682#46 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#74 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#690#110 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#690#112 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#694#129 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#141 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#700#184 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#700#190 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#706#205 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#712#224 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#20 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#30 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#756#20 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#759#42 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#53 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#61 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#766#80 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#767#91 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#768#95 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#770#110 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#771#120 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#778#162 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#778#165 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#782#203 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#783#205 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#786#216 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#230 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#243 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#245 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#790#252 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#269 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#795#282 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#796#288 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#797#305 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#6 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#15 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3571#18 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#46 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3577#48 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#80#unexe#3 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1627#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1637#56 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1638#58 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1638#60 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1588#3 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1593#29 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1596#39 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1640#70 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1608#3 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1613#29 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1614#39 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1645#100 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1646#105 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1679#144 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1687#192 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#208 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#239 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#241 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#140#90 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#109 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#9 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#10 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint;#74#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#120#184 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2613#101 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2625#134 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2647#212 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3589#91 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:scalb:(DI)D#3056#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:scalb:(DI)D#3056#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#361#13 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#365#25 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#367 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2458#99 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2459#110 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2461#133 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#145 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2465#167 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2472#202 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2489#311 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2490#322 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2493#334 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2494#348 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2496#356 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2507#445 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2528#479 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2528#488 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2531#516 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2573#731 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cos:(D)D#2278#171 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cos:(D)D#2279#179 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2185#167 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2190#198 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:()V#86#21 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#179#8 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:floor:(D)D#3338#12 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#114#31 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#182#48 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#164#66 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#182#51#unexe#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#194#89 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#195#98 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#157#13 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#9 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#55 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#67 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#167#93 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion$Sides:rememberMinusFound:()V#545#2 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#417#27 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#467#161 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#477#230 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#477#236 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#176#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#176#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#177#8 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#178#15 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#190#87 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#192#133 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#204#274 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#204#290 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#204#298 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.SubHyperplane$SplitSubHyperplane:<init>:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)V#106#10 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#496#49 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#516#241 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#243#8 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.partitioning.BSPTree:visit:(Lorg/apache/commons/math3/geometry/partitioning/BSPTreeVisitor;)V#253#103 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sin:(D)D#2202#240 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2456#91 prob_bp = 0.50000000000000060000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#17 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:crossProduct:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#463#5 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#683#72 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#706#207 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#73 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#770#114 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#151 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#82#5 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#6 prob_bp = 0.50000000000000070000
