Belief propagation time: 87
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#290 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#191#426 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#718 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#724 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#726 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#263#746 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#263#748 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#729#unexe#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#729#unexe#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#719#unexe#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#328 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#334 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#338 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#355 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#356 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#359 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#360 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#178#363 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#179#372 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#179#375 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#377 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#379 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#393 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#385#unexe#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#360#unexe#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#614 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#617 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#242#635 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#242#637 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#243#641 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#244#643 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#30 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#31 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#54 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#63 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2239#146 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2239#149 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1819#10 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#19 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#30 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#5 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#19 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1655#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1655#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#13 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#23 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1663#47 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1675#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1675#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#13 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#23 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#97 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1711#103 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#108 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#110 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#111 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#221 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#224 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#244 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1800#277 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#226#unexe#31 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#679 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#30 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#31#unexe#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#47 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#256#699 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#716 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#262#742 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#342 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#350 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#353 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#390 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#395 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#241#633 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#244#645 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#127 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#35 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#36 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#57 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#59 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#71 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3804#83 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#91 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#92 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3819#133 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3820#137 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2239#144 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2240#153 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1819#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#34 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#18 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#21 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#31 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#41 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1663#49 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#21 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#31 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1679#41 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1679#43 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#81 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#85 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1709#88 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#93 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#100 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1711#105 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#107 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#122 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#128 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#133 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1743#137 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#150 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#179 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#192 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#207 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#213 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#217 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#237 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#249 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#251 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#252 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#255 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1800#281 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#226#unexe#29 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1803#289 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#228 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#147#140 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#148#146 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#200#463#unexe#21 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#658 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#663 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#687 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DD)Z#243#0 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#7 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#311#16#unexe#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#42 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#692 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#692#unexe#27 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#682#unexe#15 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#235#609#unexe#25 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#247 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#268 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#168#303 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#191#422 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#191#424 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#330 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#332 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#336 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#347 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#352 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#178#365 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#179#374 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#385 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#392 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#236#616 prob_bp = 0.50000000000000030000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#241#631 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3804#85 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#120#unexe#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#27 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#35 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#43 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#51 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#253 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#220#545 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#307#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#311#15 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#46 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#260 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#280 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#163#284 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#168#304 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#316 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#318 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#322 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#174#323 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#729 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#243#639 prob_bp = 0.50000000000000040000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#239#629 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#103 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemB:()D#3839#4 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#12 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#56 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#60 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#70 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#80 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#129 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#141 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#177 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#188 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#260 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#264 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#269 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#248#662 prob_bp = 0.50000000000000060000
