Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#3 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#80 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#4 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#24 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#27 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#28 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#221 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#21 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#22 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#44 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#22 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#30 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#40 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#60 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#34 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#65 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#68 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#84 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#4 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#44 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#63 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#27 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#12 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#63 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#248 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#8 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#0 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#5 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#31 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#67 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#25 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#30 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#1 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#15 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#381 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#431 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#0 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#13 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#11 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#48 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#101 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#110 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#56 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#14 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#30 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#19 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#26 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#41 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#44 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#7 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#69 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#15 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#16 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#18 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#0 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#27 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#26 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#33 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#56 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#81 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#31 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#88 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#47 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#0 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#1 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#60 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#4 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#1 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#18 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#17 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#17 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#17 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#33 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#0 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#0 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#13 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#1 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#4 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#93 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#1 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#71 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#101 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#23 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#8 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#63 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#27 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#33 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#18 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#44 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#32 prob_bp = 0.50000000000000260000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#4 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#0 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#1 prob_bp = 0.50000000000000330000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#0 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#433 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#1 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#6 prob_bp = 0.50000000000000440000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#10 prob_bp = 0.50000000000000470000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#46 prob_bp = 0.50000000000000480000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#29 prob_bp = 0.50000000000000590000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#30 prob_bp = 0.50000000000000630000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#34 prob_bp = 0.50000000000000710000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#47 prob_bp = 0.50000000000000750000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#19 prob_bp = 0.50000000000000770000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#9 prob_bp = 0.50000000000000770000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#35 prob_bp = 0.50000000000000800000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#20 prob_bp = 0.50000000000000990000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#26 prob_bp = 0.50000000000001010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#21 prob_bp = 0.50000000000001050000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#28 prob_bp = 0.50000000000001240000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#1 prob_bp = 0.50000000000001300000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#31#27 prob_bp = 0.50000000000001330000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#43 prob_bp = 0.50000000000001340000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#56 prob_bp = 0.50000000000001410000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#30 prob_bp = 0.50000000000001520000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#1 prob_bp = 0.50000000000001590000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#7 prob_bp = 0.50000000000001620000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#6 prob_bp = 0.50000000000001770000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#32 prob_bp = 0.50000000000001790000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#48 prob_bp = 0.50000000000002730000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#33 prob_bp = 0.50000000000002740000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#105 prob_bp = 0.50000000000002760000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#0 prob_bp = 0.50000000000002790000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#2 prob_bp = 0.50000000000003030000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#9 prob_bp = 0.50000000000003090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#17 prob_bp = 0.50000000000003160000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#18 prob_bp = 0.50000000000003280000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#10 prob_bp = 0.50000000000003380000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#0 prob_bp = 0.50000000000003490000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#9 prob_bp = 0.50000000000003560000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#34 prob_bp = 0.50000000000003590000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#11 prob_bp = 0.50000000000003900000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#55 prob_bp = 0.50000000000003990000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#320#117 prob_bp = 0.50000000000004030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#64 prob_bp = 0.50000000000004060000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#0 prob_bp = 0.50000000000005570000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#8 prob_bp = 0.50000000000006580000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#11 prob_bp = 0.50000000000006800000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#2 prob_bp = 0.50000000000006910000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#10 prob_bp = 0.50000000000007060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#13 prob_bp = 0.50000000000007230000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#29 prob_bp = 0.50000000000007340000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#4 prob_bp = 0.50000000000007370000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#7 prob_bp = 0.50000000000007370000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#17 prob_bp = 0.50000000000007380000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#319#114 prob_bp = 0.50000000000008030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#11 prob_bp = 0.50000000000008650000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#8 prob_bp = 0.50000000000008850000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#12 prob_bp = 0.50000000000008860000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#14 prob_bp = 0.50000000000009890000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#1 prob_bp = 0.50000000000010920000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#320#118 prob_bp = 0.50000000000011240000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#320#119 prob_bp = 0.50000000000011660000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#29 prob_bp = 0.50000000000011680000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#36 prob_bp = 0.50000000000016310000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#41 prob_bp = 0.50000000000019200000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#292#2 prob_bp = 0.50000000000020870000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#0 prob_bp = 0.50000000000023260000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#4 prob_bp = 0.50000000000024750000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#21 prob_bp = 0.50000000000024890000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#30 prob_bp = 0.50000000000029320000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19 prob_bp = 0.50000000000029700000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#4 prob_bp = 0.50000000000030820000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#1 prob_bp = 0.50000000000032290000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#15 prob_bp = 0.50000000000034580000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#4 prob_bp = 0.50000000000034920000
