Belief propagation time: 100
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#25 prob_bp = 0.50000000000117220000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#294#724 prob_bp = 0.50000000000122250000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#235#400 prob_bp = 0.50000000000130260000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#284#118 prob_bp = 0.50000000000149740000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#203#33 prob_bp = 0.50000000000160720000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#117 prob_bp = 0.50000000000166390000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#292#696#unexe#20 prob_bp = 0.50000000000171920000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#303#735 prob_bp = 0.50000000000196500000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#303#40 prob_bp = 0.50000000000243800000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#108 prob_bp = 0.50000000000256430000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#204#706 prob_bp = 0.50000000000316720000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#10 prob_bp = 0.50000000000340050000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#445 prob_bp = 0.50000000000341630000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#173#16 prob_bp = 0.50000000000386300000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#4 prob_bp = 0.50000000000412040000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#449 prob_bp = 0.50000000000425160000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#7 prob_bp = 0.50000000000428750000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#3 prob_bp = 0.50000000000457760000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#14 prob_bp = 0.50000000000495340000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#338#920 prob_bp = 0.50000000000507460000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#28 prob_bp = 0.50000000000587510000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#203#37 prob_bp = 0.50000000000654470000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#294#724#unexe#13 prob_bp = 0.50000000000718350000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#35 prob_bp = 0.50000000000756830000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#95#0 prob_bp = 0.50000000000764400000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#36 prob_bp = 0.50000000000787200000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:eventOccurred:(D[DZ)I#262#0 prob_bp = 0.50000000000817620000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#46 prob_bp = 0.50000000000846470000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:eventOccurred:(D[DZ)I#262#1 prob_bp = 0.50000000000850520000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#1 prob_bp = 0.50000000000898110000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#39 prob_bp = 0.50000000000909020000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#2 prob_bp = 0.50000000000967900000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#303#69 prob_bp = 0.50000000000983310000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#2 prob_bp = 0.50000000001036240000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#5 prob_bp = 0.50000000001036240000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#96 prob_bp = 0.50000000001068160000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#94 prob_bp = 0.50000000001068190000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#97 prob_bp = 0.50000000001234140000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#32 prob_bp = 0.50000000001263420000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#40 prob_bp = 0.50000000001343750000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#11 prob_bp = 0.50000000001347820000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#35 prob_bp = 0.50000000001365100000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#41 prob_bp = 0.50000000001397660000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#4 prob_bp = 0.50000000001664240000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#357#1057 prob_bp = 0.50000000001694570000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#285 prob_bp = 0.50000000001694700000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#286 prob_bp = 0.50000000001699630000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#450 prob_bp = 0.50000000001713870000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#95#1 prob_bp = 0.50000000001847760000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#357#1064 prob_bp = 0.50000000001873400000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#338#928 prob_bp = 0.50000000001921850000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#7 prob_bp = 0.50000000002100890000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#3 prob_bp = 0.50000000002244760000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#198#0 prob_bp = 0.50000000002381680000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#198#6 prob_bp = 0.50000000002381700000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#93 prob_bp = 0.50000000002399470000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#274#68 prob_bp = 0.50000000002436260000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#216#29 prob_bp = 0.50000000002481320000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#191#164 prob_bp = 0.50000000002528750000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#198#8 prob_bp = 0.50000000002566780000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#198#1 prob_bp = 0.50000000002566790000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#292#696#unexe#13 prob_bp = 0.50000000002588650000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#101 prob_bp = 0.50000000002739200000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#116 prob_bp = 0.50000000002849860000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#198#9 prob_bp = 0.50000000002940660000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#8 prob_bp = 0.50000000002950700000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#281 prob_bp = 0.50000000005350660000
org.apache.commons.math.ode.AbstractIntegrator:requiresDenseOutput:()Z#123#16 prob_bp = 0.50000000005381660000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#284 prob_bp = 0.50000000005540010000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#24 prob_bp = 0.50000000005957890000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#11 prob_bp = 0.50000000006027880000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#287 prob_bp = 0.50000000006210750000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#3 prob_bp = 0.50000000008772840000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#203#42 prob_bp = 0.50000000008957250000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#94 prob_bp = 0.50000000009300790000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#306#95 prob_bp = 0.50000000009675650000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#244#274#unexe#13 prob_bp = 0.50000000010007630000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#216#30 prob_bp = 0.50000000010107100000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#98 prob_bp = 0.50000000010250280000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#0 prob_bp = 0.50000000012610950000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#197#9 prob_bp = 0.50000000012865760000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#180#64 prob_bp = 0.50000000013298660000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#45 prob_bp = 0.50000000013545550000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#102#46 prob_bp = 0.50000000013861060000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#102#47 prob_bp = 0.50000000013861160000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#102#48 prob_bp = 0.50000000014141310000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#0 prob_bp = 0.50000000014372430000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#70#47 prob_bp = 0.50000000014682900000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#5 prob_bp = 0.50000000014925850000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#180#65 prob_bp = 0.50000000015357760000
org.apache.commons.math.ode.AbstractIntegrator:setMaxEvaluations:(I)V#143#11 prob_bp = 0.50000000015489840000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#113 prob_bp = 0.50000000017093240000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#230#367 prob_bp = 0.50000000022987050000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#26 prob_bp = 0.50000000024163820000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#235#403 prob_bp = 0.50000000033671220000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#433 prob_bp = 0.50000000034064980000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#4 prob_bp = 0.50000000034691050000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#425 prob_bp = 0.50000000039281150000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#415 prob_bp = 0.50000000039883460000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#17 prob_bp = 0.50000000040306520000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#0 prob_bp = 0.50000000040820490000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#36 prob_bp = 0.50000000041929680000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#117 prob_bp = 0.50000000046670820000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#122 prob_bp = 0.50000000050489660000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#39 prob_bp = 0.50000000054577460000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#154 prob_bp = 0.50000000068795370000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#344#953 prob_bp = 0.50000000069340830000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#93 prob_bp = 0.50000000074406590000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#180#68 prob_bp = 0.50000000075896570000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#94 prob_bp = 0.50000000077403070000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#344#955 prob_bp = 0.50000000089348370000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#477 prob_bp = 0.50000000089469290000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#446 prob_bp = 0.50000000103862490000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#98 prob_bp = 0.50000000105511440000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#423 prob_bp = 0.50000000115188290000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#96 prob_bp = 0.50000000132803800000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#434 prob_bp = 0.50000000137242840000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#7 prob_bp = 0.50000000147623870000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#1 prob_bp = 0.50000000149868610000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#235#406 prob_bp = 0.50000000152470690000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#414 prob_bp = 0.50000000153960930000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#47 prob_bp = 0.50000000156631030000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#53 prob_bp = 0.50000000156631030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#427 prob_bp = 0.50000000157505810000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#260#417 prob_bp = 0.50000000160159030000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#1 prob_bp = 0.50000000164515180000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#7 prob_bp = 0.50000000179263830000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#48 prob_bp = 0.50000000180898780000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#55 prob_bp = 0.50000000180898810000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#244#103 prob_bp = 0.50000000186440330000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#244#105 prob_bp = 0.50000000200952820000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#220 prob_bp = 0.50000000230303450000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#150#125 prob_bp = 0.50000000253246110000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#205#56 prob_bp = 0.50000000278648020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#180#100 prob_bp = 0.50000000288423270000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#324#827 prob_bp = 0.50000000289313830000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#100#9 prob_bp = 0.50000000307906880000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#453 prob_bp = 0.50000000520954010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#324#829 prob_bp = 0.50000000528315410000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#1 prob_bp = 0.50000000998404640000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#0 prob_bp = 0.50000001006860240000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#152#126 prob_bp = 0.50000001070159900000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#0 prob_bp = 0.50000001493842020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#795 prob_bp = 0.50000001961776270000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#799 prob_bp = 0.50000001963587800000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#796 prob_bp = 0.50000002032201850000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#800 prob_bp = 0.50000002034078460000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#19 prob_bp = 0.50000002320575340000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#3 prob_bp = 0.50000002783252620000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#4 prob_bp = 0.50000002894697370000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#233#0 prob_bp = 0.50000002903835040000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#1 prob_bp = 0.50000003017450990000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#31 prob_bp = 0.50000003094861880000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#4 prob_bp = 0.50000003120117840000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#5 prob_bp = 0.50000003505741240000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#53#12 prob_bp = 0.50000003576638610000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#219#2 prob_bp = 0.50000004020703350000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#152#128 prob_bp = 0.50000004361984330000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#208#74 prob_bp = 0.50000004742532460000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#208#76 prob_bp = 0.50000004933582240000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#1 prob_bp = 0.50000005394406670000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#208#77 prob_bp = 0.50000005702989060000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#208#79 prob_bp = 0.50000008801893760000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#7 prob_bp = 0.50000009302163080000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#20 prob_bp = 0.50000009456119750000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#2 prob_bp = 0.50000011560580480000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#34 prob_bp = 0.50000015478061380000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#483 prob_bp = 0.50000017743582650000
