Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#3 prob_bp = 0.86918414104350360000
org.apache.commons.math.stat.descriptive.moment.Mean:<init>:()V#81#9 prob_bp = 0.95412508283791120000
org.apache.commons.math.stat.descriptive.moment.Mean:<init>:()V#81#10 prob_bp = 0.95412508283791120000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getVariance:()D#239#9 prob_bp = 0.95744353425918300000
org.apache.commons.math.stat.descriptive.moment.Mean:<init>:()V#81#17 prob_bp = 0.96329932996326210000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#607#5 prob_bp = 0.99009644367288050000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#607#4 prob_bp = 0.99009644426562770000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#607#6 prob_bp = 0.99009700414416000000
org.apache.commons.math.stat.descriptive.SummaryStatistics:<init>:()V#67#4 prob_bp = 0.99989747001572550000
org.apache.commons.math.stat.descriptive.SummaryStatistics:<init>:()V#67#5 prob_bp = 0.99989747001572600000
org.apache.commons.math.stat.descriptive.SummaryStatistics:<init>:()V#67#6 prob_bp = 0.99995156380535970000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#329#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#329#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#329#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#330#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#330#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#330#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#330#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#331#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#331#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#331#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#331#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#331#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#58 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#61 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#64 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#333#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#333#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#332#73 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#86 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#90 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#94 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideMeanWithMathClass:()V#335#95 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#318#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#318#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#318#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#319#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#319#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#319#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#319#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#320#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#320#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#320#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#320#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#320#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#50 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#63 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#322#69 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#322#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#321#74 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#80 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#84 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#85 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#88 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#92 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#93 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#96 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideVarianceWithMathClass:()V#324#97 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#19 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#340#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#341#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#341#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#341#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#341#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#342#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#342#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#342#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#342#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#342#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#58 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#61 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#64 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#344#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#344#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#343#73 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#86 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#90 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#94 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest:testOverrideGeoMeanWithMathClass:()V#346#95 prob_bp = 1.00000000000000000000
Belief propagation time : 83.244000s
