Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#862#25 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#863#46 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#784 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#550#437 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#710#303 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#717#373 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#717#374 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#798 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#677#118 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#716#357 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#719#402 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#821#235 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#295 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#776 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#550#438 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#665#42 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#219 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#744#613 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#755#619 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#315 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#867#91 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#493#0 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#734 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#702#246 prob_bp = 0.50000000000000380000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#11 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#142 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#823#255 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#263 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#836#338 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#859#1 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#862#29 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#863#38 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#867#81 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#866#99 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#281#170 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#314#360 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#779 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#455#1340 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#692#175 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#710#295 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#343 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#304 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#324 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#367 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#501#105 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#697#206#unexe#13 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#747#565#unexe#8 prob_bp = 0.50000000000000400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#863#44 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#862#51 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#336#490 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#505#159 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#692#176 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#697#206 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#709#293 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#716#356 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#719#401 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#750#606 prob_bp = 0.50000000000000410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#711#324 prob_bp = 0.50000000000000420000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#801#85 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#837#353 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#328#440 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#493#1 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#794 prob_bp = 0.50000000000000430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#842#421 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#434 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#392 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#328#441 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#460 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#238 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#739 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#770 prob_bp = 0.50000000000000460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#314#359 prob_bp = 0.50000000000000470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#385#821 prob_bp = 0.50000000000000470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#703#251 prob_bp = 0.50000000000000470000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#8 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#118 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#124 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#789#29#unexe#2 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#812#204 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#454 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#385#815 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#553#461 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#662#1 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#668#89 prob_bp = 0.50000000000000480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#460 prob_bp = 0.50000000000000490000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#702#248 prob_bp = 0.50000000000000490000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#230 prob_bp = 0.50000000000000490000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#789#25 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#804#109 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#702#249 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#710#307 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#337 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#344 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#839#387 prob_bp = 0.50000000000000510000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#709#292 prob_bp = 0.50000000000000510000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#859#0 prob_bp = 0.50000000000000520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#283#197 prob_bp = 0.50000000000000520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#511#169 prob_bp = 0.50000000000000520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#839#377 prob_bp = 0.50000000000000530000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#843#443 prob_bp = 0.50000000000000530000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#381#783 prob_bp = 0.50000000000000530000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#842#425 prob_bp = 0.50000000000000540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#399#946 prob_bp = 0.50000000000000540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#710#309 prob_bp = 0.50000000000000540000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#117 prob_bp = 0.50000000000000570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#662#0 prob_bp = 0.50000000000000570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#572 prob_bp = 0.50000000000000580000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#336#496 prob_bp = 0.50000000000000590000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#570 prob_bp = 0.50000000000000600000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#16 prob_bp = 0.50000000000000610000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#697#206#unexe#15 prob_bp = 0.50000000000000610000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#866#74 prob_bp = 0.50000000000000620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#418#1095 prob_bp = 0.50000000000000620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#805#123 prob_bp = 0.50000000000000630000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#866#77 prob_bp = 0.50000000000000630000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#703#252 prob_bp = 0.50000000000000640000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#347 prob_bp = 0.50000000000000640000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#370#719 prob_bp = 0.50000000000000660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#862#26 prob_bp = 0.50000000000000680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#369 prob_bp = 0.50000000000000680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#686#147 prob_bp = 0.50000000000000680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#363 prob_bp = 0.50000000000000690000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#838#366 prob_bp = 0.50000000000000700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#672#97 prob_bp = 0.50000000000000700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#733 prob_bp = 0.50000000000000720000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#12 prob_bp = 0.50000000000000740000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#155 prob_bp = 0.50000000000000740000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#569 prob_bp = 0.50000000000000770000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#672#96 prob_bp = 0.50000000000000790000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#350 prob_bp = 0.50000000000000810000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#578 prob_bp = 0.50000000000000810000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#173#2 prob_bp = 0.50000000000000830000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#805#130 prob_bp = 0.50000000000000850000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#703#263 prob_bp = 0.50000000000000850000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#803#101 prob_bp = 0.50000000000000890000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#140 prob_bp = 0.50000000000001010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#804#114 prob_bp = 0.50000000000001020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#388#849 prob_bp = 0.50000000000001030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#388#851 prob_bp = 0.50000000000001030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#43 prob_bp = 0.50000000000001040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#369#704 prob_bp = 0.50000000000001040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#769 prob_bp = 0.50000000000001070000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxIterations:(I)V#124#1 prob_bp = 0.50000000000001080000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#362 prob_bp = 0.50000000000001080000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#386#841 prob_bp = 0.50000000000001090000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#44 prob_bp = 0.50000000000001170000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#45 prob_bp = 0.50000000000001190000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#0 prob_bp = 0.50000000000001210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#692#178 prob_bp = 0.50000000000001270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#763 prob_bp = 0.50000000000001300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#12 prob_bp = 0.50000000000001310000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#369#705 prob_bp = 0.50000000000001370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#870 prob_bp = 0.50000000000001390000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxIterations:(I)V#124#0 prob_bp = 0.50000000000001650000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#416#1065 prob_bp = 0.50000000000001740000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#416#1063 prob_bp = 0.50000000000001880000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#141 prob_bp = 0.50000000000001910000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#416#1062 prob_bp = 0.50000000000001920000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setMaxIterations:(I)V#124#2 prob_bp = 0.50000000000001940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#370#721 prob_bp = 0.50000000000002010000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#222#148 prob_bp = 0.50000000000002120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#773 prob_bp = 0.50000000000002330000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#416#1071 prob_bp = 0.50000000000002430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#388#853 prob_bp = 0.50000000000002450000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#346#554 prob_bp = 0.50000000000002680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#158 prob_bp = 0.50000000000002960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#313#352 prob_bp = 0.50000000000003030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#390#872 prob_bp = 0.50000000000003570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#449#1257 prob_bp = 0.50000000000004030000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#222#164 prob_bp = 0.50000000000004560000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#346#551 prob_bp = 0.50000000000005130000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#270#146 prob_bp = 0.50000000000005300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#765 prob_bp = 0.50000000000006430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#286#216#unexe#1 prob_bp = 0.50000000000006860000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#969 prob_bp = 0.50000000000007630000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#270#147 prob_bp = 0.50000000000007970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#770 prob_bp = 0.50000000000008490000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#774 prob_bp = 0.50000000000008840000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#971 prob_bp = 0.50000000000008920000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#208#0 prob_bp = 0.50000000000009160000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#974 prob_bp = 0.50000000000009200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#160 prob_bp = 0.50000000000011770000
