Belief propagation time: 100
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#240 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#246 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#247 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#248 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#249 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#250 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#251 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2021#306 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2021#307 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2021#308 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2026#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2026#313 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2026#316 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#323 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#325 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#69 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#89 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#96 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#101 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#110 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#111 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#114 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#115 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#128 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#129 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#132 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#133 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#136 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#137 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#138 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#139 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#140 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#195 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#196 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#198 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#199 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#200 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#204 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#208 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#209 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#210 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#219 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#222 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#331 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#332 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#333 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2029#336 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2030#338 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2030#339 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1690#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1690#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1690#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1690#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1697#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1697#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1697#60 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1697#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#307 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#311 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#313 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#314 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#317 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#321 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#322 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#324 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#326 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1754#373 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1754#374 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1754#376 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1754#378 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1755#386 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1755#389 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1755#390 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1755#395 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1755#396 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1761#414 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1761#415 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#432 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#438 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#441 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#443 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#449 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#450 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#451 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#456 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#460 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#466 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#468 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#471 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#473 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#475 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#476 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#477 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#481 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#487 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#489 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#506 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#530 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#550 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#616 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#669 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#670 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#675 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#681 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#682 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#686 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#687 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#690 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#695 prob_bp = 0.50000000000000000000
