Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2022#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2022#313 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#403#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2022#316 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2024#323 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2024#324 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2024#325 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:isNaN:()Z#879#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#781#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#55 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#790#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#92 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#94 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#46 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#951#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#93 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#96 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#968#111 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#136 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#139 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#191 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#192 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#197 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#199 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#203 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#204 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#207 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#208 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#210 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#213 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#214 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#215 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#218 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#219 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#222 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#97 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#100 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#935#38 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2025#331 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2025#332 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2026#337 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2026#339 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2027#342 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1686#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1693#58 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1693#59 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1693#60 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1693#63 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1693#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#307 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#308 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#312 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#313 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#314 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1736#316 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#317 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#318 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#322 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#323 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#324 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1737#326 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#374 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#376 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#378 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1750#383 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#386 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#389 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1751#395 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1757#415 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#417 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#418 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#422 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1758#423 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#433 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#437 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#438 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#442 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#444 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#448 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#449 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#451 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#454 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#461 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#465 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#470 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#471 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#473 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#482 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#486 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#490 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1769#506 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#517 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#524 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#529 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#537 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#588 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#635 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#667 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#669 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#670 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#679 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#681 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#682 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#687 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#688 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#689 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1796#690 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#698 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#699 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#704 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#705 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#706 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1806#727 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1807#734 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1807#741 prob_bp = 0.50000000000000000000
