Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#19 prob_bp = 0.50000000000114990000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#20 prob_bp = 0.50000000000119520000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#24 prob_bp = 0.50000000000126900000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#43 prob_bp = 0.50000000000134750000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#393#0 prob_bp = 0.50000000000139240000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#34 prob_bp = 0.50000000000140170000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#4 prob_bp = 0.50000000000147920000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#8 prob_bp = 0.50000000000164850000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#12 prob_bp = 0.50000000000187950000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#13 prob_bp = 0.50000000000188960000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#290#0 prob_bp = 0.50000000000206690000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#290#1 prob_bp = 0.50000000000210900000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#303#117 prob_bp = 0.50000000000263690000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#4 prob_bp = 0.50000000000289220000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#7 prob_bp = 0.50000000000320370000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#11 prob_bp = 0.50000000000345380000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#83 prob_bp = 0.50000000000360540000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#107 prob_bp = 0.50000000000369240000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#14 prob_bp = 0.50000000000374180000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#92 prob_bp = 0.50000000000382420000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#90 prob_bp = 0.50000000000401760000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#28 prob_bp = 0.50000000000425360000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#30 prob_bp = 0.50000000000491470000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#393#1 prob_bp = 0.50000000000498410000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#91 prob_bp = 0.50000000000629770000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#303#118 prob_bp = 0.50000000000737710000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#14 prob_bp = 0.50000000000749430000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#1 prob_bp = 0.50000000000766950000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#0 prob_bp = 0.50000000000766960000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#303#119 prob_bp = 0.50000000000767500000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#4 prob_bp = 0.50000000000813740000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#5 prob_bp = 0.50000000000813750000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#10 prob_bp = 0.50000000000829550000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#17 prob_bp = 0.50000000000861060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#26 prob_bp = 0.50000000000862190000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#290#4 prob_bp = 0.50000000000863270000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#1 prob_bp = 0.50000000000874900000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#6 prob_bp = 0.50000000000876940000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#2 prob_bp = 0.50000000001083170000
org.apache.commons.math.linear.RealMatrixImpl:copyIn:([[D)V#622#3 prob_bp = 0.50000000001206970000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#325#49 prob_bp = 0.50000000001221430000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#8 prob_bp = 0.50000000001259690000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#320#28 prob_bp = 0.50000000001292420000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#21 prob_bp = 0.50000000001464530000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#320#29 prob_bp = 0.50000000001528610000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#94 prob_bp = 0.50000000001547800000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#4 prob_bp = 0.50000000001564890000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#106 prob_bp = 0.50000000001625130000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#109 prob_bp = 0.50000000001683780000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#83 prob_bp = 0.50000000001754030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#3 prob_bp = 0.50000000001857480000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#111 prob_bp = 0.50000000001944860000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#325#50 prob_bp = 0.50000000002022170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#0 prob_bp = 0.50000000002066410000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#4 prob_bp = 0.50000000002120970000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#3 prob_bp = 0.50000000002140440000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#115 prob_bp = 0.50000000002157410000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#9 prob_bp = 0.50000000002188480000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#68 prob_bp = 0.50000000002405780000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#28#12 prob_bp = 0.50000000002456090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#64 prob_bp = 0.50000000002481200000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#66 prob_bp = 0.50000000002504140000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#14 prob_bp = 0.50000000002509360000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#66 prob_bp = 0.50000000002677820000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#114 prob_bp = 0.50000000002995880000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#15 prob_bp = 0.50000000003050700000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#0 prob_bp = 0.50000000003290310000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#69 prob_bp = 0.50000000003457000000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#34#42 prob_bp = 0.50000000004739130000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#0 prob_bp = 0.50000000004786400000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#73 prob_bp = 0.50000000004834840000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#117 prob_bp = 0.50000000005015550000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#325#51 prob_bp = 0.50000000005205460000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#33 prob_bp = 0.50000000005536440000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#8 prob_bp = 0.50000000005747580000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#47 prob_bp = 0.50000000007160970000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#0 prob_bp = 0.50000000007352660000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#37 prob_bp = 0.50000000008225720000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#10 prob_bp = 0.50000000008634950000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#42 prob_bp = 0.50000000009185530000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#43 prob_bp = 0.50000000009556380000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#16 prob_bp = 0.50000000010022100000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#38 prob_bp = 0.50000000010612260000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#20 prob_bp = 0.50000000010808430000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#2 prob_bp = 0.50000000014180290000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#1 prob_bp = 0.50000000015922410000
org.apache.commons.math.linear.RealMatrixImpl:<init>:([[D)V#95#5 prob_bp = 0.50000000016782140000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#326#53 prob_bp = 0.50000000017861000000
org.apache.commons.math.linear.RealMatrixImpl:copyIn:([[D)V#622#1 prob_bp = 0.50000000017939570000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#330#68 prob_bp = 0.50000000018953310000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#4 prob_bp = 0.50000000019403360000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#154 prob_bp = 0.50000000020015980000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#1 prob_bp = 0.50000000021929690000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#314#0 prob_bp = 0.50000000022091230000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#84 prob_bp = 0.50000000022676640000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#87 prob_bp = 0.50000000022765520000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#104 prob_bp = 0.50000000023677430000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#13 prob_bp = 0.50000000025343600000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#314#1 prob_bp = 0.50000000028526040000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#11 prob_bp = 0.50000000028569800000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#48 prob_bp = 0.50000000028956170000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#12 prob_bp = 0.50000000029721100000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#330#69 prob_bp = 0.50000000030460890000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#20 prob_bp = 0.50000000031568410000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#330#70 prob_bp = 0.50000000031687990000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#372#21 prob_bp = 0.50000000032699520000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#45 prob_bp = 0.50000000035794190000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#21 prob_bp = 0.50000000036352950000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#393#4 prob_bp = 0.50000000036725970000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#0 prob_bp = 0.50000000037868380000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#5 prob_bp = 0.50000000040638250000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#4 prob_bp = 0.50000000040638460000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#6 prob_bp = 0.50000000043795810000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#6 prob_bp = 0.50000000044894040000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#0 prob_bp = 0.50000000047648300000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#326#55 prob_bp = 0.50000000068176010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#108#26 prob_bp = 0.50000000068878010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#108#27 prob_bp = 0.50000000070269450000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#0 prob_bp = 0.50000000071116730000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#1 prob_bp = 0.50000000071116730000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#2 prob_bp = 0.50000000072553520000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#4 prob_bp = 0.50000000072655070000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#5 prob_bp = 0.50000000078300920000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#1 prob_bp = 0.50000000089783390000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#329#49 prob_bp = 0.50000000116794460000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#89 prob_bp = 0.50000000175203020000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#1 prob_bp = 0.50000000185720580000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#11 prob_bp = 0.50000000200663620000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#38 prob_bp = 0.50000000216167660000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#330#71 prob_bp = 0.50000000230171120000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#334#98 prob_bp = 0.50000000279913680000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#13 prob_bp = 0.50000000290381510000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#5 prob_bp = 0.50000000331151250000
org.apache.commons.math.linear.RealVectorImpl:getDimension:()I#1157#0 prob_bp = 0.50000000374606680000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#118 prob_bp = 0.50000000470016450000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#3 prob_bp = 0.50000000524041220000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#119 prob_bp = 0.50000000578353120000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#4 prob_bp = 0.50000000587282480000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#19 prob_bp = 0.50000000610704300000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#105#6 prob_bp = 0.50000000672829330000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#65 prob_bp = 0.50000000683985150000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#72 prob_bp = 0.50000000686108350000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#69 prob_bp = 0.50000000700407370000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#76 prob_bp = 0.50000000704997330000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#24 prob_bp = 0.50000000707025590000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#4 prob_bp = 0.50000000723810920000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#11 prob_bp = 0.50000000859340250000
org.apache.commons.math.linear.RealVectorImpl:getDimension:()I#1157#1 prob_bp = 0.50000000901569490000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#14 prob_bp = 0.50000001019908640000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#330#72 prob_bp = 0.50000001029409720000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#20 prob_bp = 0.50000001322693980000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#9 prob_bp = 0.50000001422911200000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#10 prob_bp = 0.50000001422911200000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#385#9 prob_bp = 0.50000001424940670000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#106#11 prob_bp = 0.50000001451656900000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#2 prob_bp = 0.50000001453688570000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#3 prob_bp = 0.50000001566651150000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#27 prob_bp = 0.50000001755058860000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#53 prob_bp = 0.50000001895362820000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#38 prob_bp = 0.50000002055382160000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#0 prob_bp = 0.50000002233969340000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#336#121 prob_bp = 0.50000002348787900000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#51 prob_bp = 0.50000002387370090000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#54 prob_bp = 0.50000002462631650000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#4 prob_bp = 0.50000002531515210000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#314#4 prob_bp = 0.50000002626935810000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#11 prob_bp = 0.50000002863061740000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#6 prob_bp = 0.50000003241721510000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#331#74 prob_bp = 0.50000003668974580000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#10 prob_bp = 0.50000003683924470000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#368#11 prob_bp = 0.50000003829644250000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#16 prob_bp = 0.50000004216769430000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#165 prob_bp = 0.50000004754493620000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#19 prob_bp = 0.50000005501520200000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#237#41 prob_bp = 0.50000005614081820000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#20 prob_bp = 0.50000005719573960000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#4 prob_bp = 0.50000005813328600000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#43 prob_bp = 0.50000006128397910000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#325#4 prob_bp = 0.50000006427329150000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#11 prob_bp = 0.50000006625701750000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#13 prob_bp = 0.50000007541116480000
org.apache.commons.math.linear.RealMatrixImpl:getRowDimension:()I#404#12 prob_bp = 0.50000008571470330000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#70 prob_bp = 0.50000009298655170000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#166 prob_bp = 0.50000009449121060000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#24 prob_bp = 0.50000009878118710000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#25 prob_bp = 0.50000010276180730000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#12 prob_bp = 0.50000013461986980000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#331#76 prob_bp = 0.50000014862468640000
