Belief propagation time: 15
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#138#40 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#138#41 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#4 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#407#0 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#420#79 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#445#65 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#515#7 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#526#5 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#590#14 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#353#12 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#352#5 prob_bp = 0.50000000000000110000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#139#44 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#140#56 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#407#2 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#269#4 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#423#97 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#43 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#589#10 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#256#10 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:shouldGrowTable:()Z#466#9 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#31 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#352#11 prob_bp = 0.50000000000000130000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:changeIndexSign:(I)I#332#2 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#179#14 prob_bp = 0.50000000000000140000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#25 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#274#40 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#24 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#352#6 prob_bp = 0.50000000000000160000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#363#29 prob_bp = 0.50000000000000160000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#16 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#409#13 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#45 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#515#12 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#22 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#31 prob_bp = 0.50000000000000180000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#591#34 prob_bp = 0.50000000000000180000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#0 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#1 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#5 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#12 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#14 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#19 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#409#14 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#35 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#4 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#352#10 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#37 prob_bp = 0.50000000000000200000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#15 prob_bp = 0.50000000000000200000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#11 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#526#1 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#543#5 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#44 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#49 prob_bp = 0.50000000000000210000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#589#6 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#177#1 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#10 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#42 prob_bp = 0.50000000000000220000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#2 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#6 prob_bp = 0.50000000000000230000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#1 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#417#57 prob_bp = 0.50000000000000240000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#17 prob_bp = 0.50000000000000260000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#16 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#270#10 prob_bp = 0.50000000000000260000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#17 prob_bp = 0.50000000000000270000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:hasNext:()Z#515#4 prob_bp = 0.50000000000000270000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#5 prob_bp = 0.50000000000000290000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#12 prob_bp = 0.50000000000000310000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#39 prob_bp = 0.50000000000000310000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#23 prob_bp = 0.50000000000000370000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#0 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#5 prob_bp = 0.50000000000000390000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:getEntry:(I)D#195#5 prob_bp = 0.50000000000000390000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#256#13 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:access$100:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)I#37#4 prob_bp = 0.50000000000000410000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#38 prob_bp = 0.50000000000000430000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#565#27 prob_bp = 0.50000000000000610000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#18 prob_bp = 0.50000000000000640000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#38 prob_bp = 0.50000000000000770000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#11 prob_bp = 0.50000000000000780000
org.apache.commons.math3.linear.SparseRealVectorTest:create:([D)Lorg/apache/commons/math3/linear/RealVector;#263#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:create:([D)Lorg/apache/commons/math3/linear/RealVector;#263#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:create:([D)Lorg/apache/commons/math3/linear/RealVector;#263#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:create:([D)Lorg/apache/commons/math3/linear/RealVector;#263#5 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:createAlien:([D)Lorg/apache/commons/math3/linear/RealVector;#268#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:createAlien:([D)Lorg/apache/commons/math3/linear/RealVector;#268#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:createAlien:([D)Lorg/apache/commons/math3/linear/RealVector;#268#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.linear.SparseRealVectorTest:createAlien:([D)Lorg/apache/commons/math3/linear/RealVector;#268#5 prob_bp = 1.00000000000000000000
Belief propagation time : 10.006000s
