Belief propagation time: 84
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#346#87 prob_bp = 0.50000000000130860000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#100#112 prob_bp = 0.50000000000134150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#421#1096 prob_bp = 0.50000000000144550000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#14 prob_bp = 0.50000000000149380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#372#709 prob_bp = 0.50000000000150890000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#313 prob_bp = 0.50000000000162500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1012 prob_bp = 0.50000000000164080000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#10 prob_bp = 0.50000000000183590000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#173#5 prob_bp = 0.50000000000201070000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#173#6 prob_bp = 0.50000000000208180000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#401#11 prob_bp = 0.50000000000211920000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#361#1 prob_bp = 0.50000000000216360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#388#824#unexe#25 prob_bp = 0.50000000000242260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#288#216 prob_bp = 0.50000000000269820000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#68#2 prob_bp = 0.50000000000316300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#612#71 prob_bp = 0.50000000000326480000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#68#5 prob_bp = 0.50000000000329960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#460#1344 prob_bp = 0.50000000000331320000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#524#248 prob_bp = 0.50000000000339670000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#314 prob_bp = 0.50000000000375220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#873 prob_bp = 0.50000000000379810000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#319 prob_bp = 0.50000000000380720000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#100#116 prob_bp = 0.50000000000392030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#391#854 prob_bp = 0.50000000000395410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#372#711 prob_bp = 0.50000000000454000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#322 prob_bp = 0.50000000000457360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#323 prob_bp = 0.50000000000473330000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#325 prob_bp = 0.50000000000544020000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#62#15 prob_bp = 0.50000000000586840000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#320 prob_bp = 0.50000000000589300000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#24 prob_bp = 0.50000000000623180000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#401#4 prob_bp = 0.50000000000650910000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#150 prob_bp = 0.50000000000723540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#856 prob_bp = 0.50000000000752560000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#331 prob_bp = 0.50000000000788980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#858 prob_bp = 0.50000000000808230000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#401#12 prob_bp = 0.50000000000853250000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#875 prob_bp = 0.50000000000894010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#401 prob_bp = 0.50000000001202480000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:value:([D)[D#612#73 prob_bp = 0.50000000001322640000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#142 prob_bp = 0.50000000001503430000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#4 prob_bp = 0.50000000001896540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#860 prob_bp = 0.50000000001904350000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#478 prob_bp = 0.50000000002316560000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#77#2 prob_bp = 0.50000000002344880000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#479 prob_bp = 0.50000000002395260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#481 prob_bp = 0.50000000002670810000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#173#7 prob_bp = 0.50000000002705670000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#28 prob_bp = 0.50000000002922050000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#152 prob_bp = 0.50000000002924540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#483 prob_bp = 0.50000000003462910000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#486 prob_bp = 0.50000000003580010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#416 prob_bp = 0.50000000004245980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#578#unexe#21 prob_bp = 0.50000000005116710000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#5 prob_bp = 0.50000000006988130000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#6 prob_bp = 0.50000000007270410000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#77#3 prob_bp = 0.50000000009458800000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#173#15 prob_bp = 0.50000000011527990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#155 prob_bp = 0.50000000011817290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#31 prob_bp = 0.50000000014294390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1048 prob_bp = 0.50000000014521960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#356 prob_bp = 0.50000000015139280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1050 prob_bp = 0.50000000015606590000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#359#656 prob_bp = 0.50000000015915240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1053 prob_bp = 0.50000000015957540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1015 prob_bp = 0.50000000016043930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#419#1071#unexe#3 prob_bp = 0.50000000016394030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1016 prob_bp = 0.50000000016576970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#419 prob_bp = 0.50000000026102550000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#897 prob_bp = 0.50000000028689930000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZLorg/apache/commons/math/linear/LUDecompositionImpl$1;)V#231#3 prob_bp = 0.50000000046745260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#423#1103 prob_bp = 0.50000000050993220000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#27 prob_bp = 0.50000000052363300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#359#658 prob_bp = 0.50000000058259500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#725 prob_bp = 0.50000000058449370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#727 prob_bp = 0.50000000058449370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#175#30 prob_bp = 0.50000000062532100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#175#31 prob_bp = 0.50000000062738510000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#361#4 prob_bp = 0.50000000063446870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#899 prob_bp = 0.50000000063515060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#900 prob_bp = 0.50000000064828150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#729 prob_bp = 0.50000000071508370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#317 prob_bp = 0.50000000071614010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#318 prob_bp = 0.50000000074127560000
org.apache.commons.math.linear.LUDecompositionImpl:getSolver:()Lorg/apache/commons/math/linear/DecompositionSolver;#227#3 prob_bp = 0.50000000078840970000
org.apache.commons.math.linear.LUDecompositionImpl:getSolver:()Lorg/apache/commons/math/linear/DecompositionSolver;#227#17 prob_bp = 0.50000000098919120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#275#154 prob_bp = 0.50000000101362030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#315#356#unexe#14 prob_bp = 0.50000000104593350000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#373#722 prob_bp = 0.50000000109350740000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZLorg/apache/commons/math/linear/LUDecompositionImpl$1;)V#231#0 prob_bp = 0.50000000123912620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#175#34 prob_bp = 0.50000000127826370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#275#155 prob_bp = 0.50000000158274890000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#158 prob_bp = 0.50000000167704170000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#809#114#unexe#6 prob_bp = 0.50000000170402810000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#28 prob_bp = 0.50000000177717010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#423#1104 prob_bp = 0.50000000178853600000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#21 prob_bp = 0.50000000185843780000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#359#661 prob_bp = 0.50000000207844130000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#89 prob_bp = 0.50000000232858710000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#401#15 prob_bp = 0.50000000258231070000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#361#5 prob_bp = 0.50000000318076490000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#32 prob_bp = 0.50000000335669010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#23 prob_bp = 0.50000000357062970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#819#211 prob_bp = 0.50000000361614370000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZLorg/apache/commons/math/linear/LUDecompositionImpl$1;)V#231#4 prob_bp = 0.50000000428301260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#90 prob_bp = 0.50000000487395890000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#423#1107 prob_bp = 0.50000000605701900000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZ)V#251#15 prob_bp = 0.50000000648346930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#160 prob_bp = 0.50000000676365030000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZ)V#251#14 prob_bp = 0.50000000705256120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#410#1032 prob_bp = 0.50000000736246730000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#174#23 prob_bp = 0.50000000764938000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#174#24 prob_bp = 0.50000000767798300000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#724 prob_bp = 0.50000000876532470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#730 prob_bp = 0.50000000907094170000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#487 prob_bp = 0.50000001008401870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1054 prob_bp = 0.50000001070680620000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#33 prob_bp = 0.50000001138889590000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1235 prob_bp = 0.50000001167914450000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#401#16 prob_bp = 0.50000001295530820000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setParRelativeTolerance:(D)V#212#0 prob_bp = 0.50000001313044080000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setParRelativeTolerance:(D)V#212#1 prob_bp = 0.50000001313295630000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#819#213 prob_bp = 0.50000001339424350000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#362#12 prob_bp = 0.50000001343471470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setParRelativeTolerance:(D)V#212#2 prob_bp = 0.50000001343996250000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#174#27 prob_bp = 0.50000001564047820000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1236 prob_bp = 0.50000001581563300000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#34 prob_bp = 0.50000001679030340000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#915 prob_bp = 0.50000002000273510000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#917 prob_bp = 0.50000002120576980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#920 prob_bp = 0.50000002164537160000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:<init>:([[D[IZ)V#251#16 prob_bp = 0.50000002338370230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#410#1029 prob_bp = 0.50000002502478020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#410#1034 prob_bp = 0.50000002590286040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#205 prob_bp = 0.50000002674767960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#163 prob_bp = 0.50000002724753820000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#76 prob_bp = 0.50000002873825140000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#263#117 prob_bp = 0.50000004772485560000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#362#13 prob_bp = 0.50000005472743160000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#58 prob_bp = 0.50000005818592340000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#347#91 prob_bp = 0.50000006053512680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#176#37 prob_bp = 0.50000006331982440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#176#38 prob_bp = 0.50000006364740780000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#35 prob_bp = 0.50000006674545370000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#321 prob_bp = 0.50000006688451770000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#415#1054#unexe#3 prob_bp = 0.50000007058736700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#263#118 prob_bp = 0.50000007238778370000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#41 prob_bp = 0.50000007309282680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1239 prob_bp = 0.50000007530690700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#372#712 prob_bp = 0.50000007677909450000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#524#249 prob_bp = 0.50000007750983640000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#347#93 prob_bp = 0.50000007854214060000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#77 prob_bp = 0.50000008249881930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#312#331#unexe#14 prob_bp = 0.50000008618554080000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#223#0 prob_bp = 0.50000009192642440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#223#1 prob_bp = 0.50000009217646250000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setOrthoTolerance:(D)V#223#2 prob_bp = 0.50000009817345140000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#393#876 prob_bp = 0.50000010260117210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#883 prob_bp = 0.50000010677500970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#731 prob_bp = 0.50000010759163930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#880 prob_bp = 0.50000011298639560000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#885 prob_bp = 0.50000011528604540000
org.apache.commons.math.linear.LUDecompositionImpl:getSolver:()Lorg/apache/commons/math/linear/DecompositionSolver;#227#0 prob_bp = 0.50000011598813050000
org.apache.commons.math.linear.LUDecompositionImpl:getSolver:()Lorg/apache/commons/math/linear/DecompositionSolver;#227#20 prob_bp = 0.50000011936532960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#457#1307 prob_bp = 0.50000012442662790000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1207 prob_bp = 0.50000012716102590000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#176#41 prob_bp = 0.50000012957204240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#861 prob_bp = 0.50000013382072080000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#292#122 prob_bp = 0.50000013422756710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#878 prob_bp = 0.50000013929856460000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#347#96 prob_bp = 0.50000014852336400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#886 prob_bp = 0.50000015060670200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#908 prob_bp = 0.50000015514502640000
