Belief propagation time: 100
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#70 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#988#77 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#988#82 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#93 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#116 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#993#124 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#996#131 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#134 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#155 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1000#162 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1000#165 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#177 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#178 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#201 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#223 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#236 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#237 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#243 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#245 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1013#254 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1017#282 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#305 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#323 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#896#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#68 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#178 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#184 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#928#205 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#928#210 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#12 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#113#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#216#2 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#195#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#195#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#164#2 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#164#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#23 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#27 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#5 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#18 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3685#1 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2659#256 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cos:(D)D#2330#144 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#17 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#18 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1736#91 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#124 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1770#135 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1827#282 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1832#291 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#16 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#24 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#6 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#55#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#17 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#27 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#40 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#979#25 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#117 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#199 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#230 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#274 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1018#289 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#899#26 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#901#42 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#24 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#137#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Line:getAbscissa:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#114#2 prob_bp = 0.50000000000000020000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#164#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:<clinit>:()V#179#582 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#6 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#8 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#11 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#19 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#36 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2612#98 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2624#138 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#268 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2665#293 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cos:(D)D#2330#147 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1846#13 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#22 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1847#23 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1720#20 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1725#38 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1725#43 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#184 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1779#190 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#200 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#207 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#209 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#215 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#219 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#244 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#12 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#19 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#117#17 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#74#2 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#26 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#28 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#35 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#39 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#46 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#7 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#10 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#17 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#20 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#57 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#976#3 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#977#9 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#978#16 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#979#26 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#31 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#33 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#980#36 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#981#38 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#984#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#984#45 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#60 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#61 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#75 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#988#83 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#85 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#989#87 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#990#99 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#996#132 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#139 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#145 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#147 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#157 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#159 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#997#160 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1001#170 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1003#192 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#203 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1009#244 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1013#256 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#261 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#273 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#297 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1023#311 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#4 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#152#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#904#44 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#53 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#54 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#72 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#74 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#910#95 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#910#99 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#912#117 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#916#127 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#916#129 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#139 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#920#164 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#920#167 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#921#169 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#921#173 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#176 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#922#188 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#23 prob_bp = 0.50000000000000030000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#153#26 prob_bp = 0.50000000000000030000
