Belief propagation time: 83
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#362#533 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#364#543 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#364#544 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#365#553 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#366#562 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#366#570 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#574 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#580 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#588 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#594 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#599 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#610 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#611 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#613 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#620 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#627 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#676 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#686 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#696 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#707 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#717 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#728 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#738 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#743 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#748 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#768 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#777 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#779 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#780 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#788 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#792 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#793 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#801 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#803 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#805 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#806 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#816 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#818 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#819 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#831 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#832 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#844 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#845 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventStateTest$ResettingEvent:g:(D[D)D#122#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getCurrentTime:()D#368#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#191#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#192#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#192#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#197#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#197#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:ceil:(D)D#3364#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:ceil:(D)D#3364#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3337#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3337#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3345#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3345#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3346#29 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3346#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:floor:(D)D#3346#32#unexe#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#198#64 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#198#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#200#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#109 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#214#141 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#217#147 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#274#549 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#302#143 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#361#423 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#298#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#298#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#298#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#301#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#301#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#301#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#365#479 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#267#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#267#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#268#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#271#16#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#274#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:pow:(DD)D#1422#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:pow:(DD)D#1422#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:pow:(DD)D#1426#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#449 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#450 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#459 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1220#474 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1221#486 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1222#492 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1223#499 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1229#527 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1229#529 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1230#545 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1233#559 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1233#563 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1236#584 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1238#596 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1239#618 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1241#625 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1250#684 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1250#687 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1251#692 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1255#710 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1256#717 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1256#728 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#471#unexe#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#827 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#839 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#862 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#865 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#869 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#874 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#877 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1302#889 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#928 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#930 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#933 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#938 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#944 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#951 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1319#996 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1321#1005 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1321#1008 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#321#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#316#877 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#316#879 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#316#880 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#317#889 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#317#891 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#318#916 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#238#234#unexe#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#225#180 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#197 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#195#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#195#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)D#187#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#173#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#179#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)V#179#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateRealFunction;DDD)D#190#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#54 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#65 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#88 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#272#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#272#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#111 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#173#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#189 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#191 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#200#211 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#220 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#229 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#263 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#268 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#281 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#236#417 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#241#432 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#365#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#366#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#368#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#80 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#99 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#105 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#90#unexe#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#535 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#570 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#280#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#280#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#577 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#304#146 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#312#188 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:getEventTime:()D#285#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#316#202 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#324#243 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#329#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#339#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#157#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#158#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#161#23 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#162#29 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.events.EventStateTest$ResettingEvent:<init>:(D)V#112#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:ulp:(D)D#3032#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#25 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#384#21 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#196#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#196#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#198#16 prob_bp = 0.50000000000000020000
