Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#431 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#1 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#31 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#40 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#0 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#44 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#64 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#15 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#16 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#14 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#68 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#16 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#17 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#1 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#26 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#101 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#232 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#0 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#30 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#17 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#19 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#26 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#39 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#8 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#28 prob_bp = 0.50000000000000180000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#1 prob_bp = 0.50000000000000180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#88 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#25 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#18 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#4 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#23 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#33 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#101 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#18 prob_bp = 0.50000000000000240000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#314#4 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#32 prob_bp = 0.50000000000000290000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#0 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#433 prob_bp = 0.50000000000000360000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#45 prob_bp = 0.50000000000000370000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#6 prob_bp = 0.50000000000000390000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#1 prob_bp = 0.50000000000000410000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#29 prob_bp = 0.50000000000000630000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#19 prob_bp = 0.50000000000000660000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#17 prob_bp = 0.50000000000000720000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#34 prob_bp = 0.50000000000000740000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#47 prob_bp = 0.50000000000000780000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#9 prob_bp = 0.50000000000000790000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#20 prob_bp = 0.50000000000001020000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#26 prob_bp = 0.50000000000001050000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#21 prob_bp = 0.50000000000001100000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#1 prob_bp = 0.50000000000001280000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#28 prob_bp = 0.50000000000001300000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#56 prob_bp = 0.50000000000001370000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#33 prob_bp = 0.50000000000001380000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#47 prob_bp = 0.50000000000001380000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#31#27 prob_bp = 0.50000000000001440000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#1 prob_bp = 0.50000000000001610000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#30 prob_bp = 0.50000000000001610000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#46 prob_bp = 0.50000000000001700000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#34 prob_bp = 0.50000000000001730000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#32 prob_bp = 0.50000000000001920000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#0 prob_bp = 0.50000000000002690000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#7 prob_bp = 0.50000000000002740000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#52 prob_bp = 0.50000000000002790000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#2 prob_bp = 0.50000000000002960000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#9 prob_bp = 0.50000000000003000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#17 prob_bp = 0.50000000000003210000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#18 prob_bp = 0.50000000000003280000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#6 prob_bp = 0.50000000000003340000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#0 prob_bp = 0.50000000000003440000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#10 prob_bp = 0.50000000000003470000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#9 prob_bp = 0.50000000000003520000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#11 prob_bp = 0.50000000000003900000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#64 prob_bp = 0.50000000000004030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#55 prob_bp = 0.50000000000004070000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#0 prob_bp = 0.50000000000005530000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#2 prob_bp = 0.50000000000006880000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#11 prob_bp = 0.50000000000007080000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#37 prob_bp = 0.50000000000007320000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#7 prob_bp = 0.50000000000007400000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#4 prob_bp = 0.50000000000007430000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#11 prob_bp = 0.50000000000008720000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#315#8 prob_bp = 0.50000000000008890000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#1 prob_bp = 0.50000000000010770000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#22 prob_bp = 0.50000000000010870000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#8 prob_bp = 0.50000000000011420000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#29 prob_bp = 0.50000000000011690000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#12 prob_bp = 0.50000000000011760000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#13 prob_bp = 0.50000000000012000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRowForSolution:(I)Ljava/lang/Integer;#282#0 prob_bp = 0.50000000000014680000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#0 prob_bp = 0.50000000000017910000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#36 prob_bp = 0.50000000000022270000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#4 prob_bp = 0.50000000000024760000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#41 prob_bp = 0.50000000000025390000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#21 prob_bp = 0.50000000000025570000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#1 prob_bp = 0.50000000000028080000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#38 prob_bp = 0.50000000000029540000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19 prob_bp = 0.50000000000029770000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#4 prob_bp = 0.50000000000030810000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#4 prob_bp = 0.50000000000035740000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#5 prob_bp = 0.50000000000037210000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#21 prob_bp = 0.50000000000037440000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#293#23 prob_bp = 0.50000000000037830000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#20 prob_bp = 0.50000000000051250000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#4 prob_bp = 0.50000000000053180000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#23 prob_bp = 0.50000000000058530000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#0 prob_bp = 0.50000000000065790000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#90 prob_bp = 0.50000000000067160000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#92 prob_bp = 0.50000000000074610000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#38 prob_bp = 0.50000000000076080000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#0 prob_bp = 0.50000000000086990000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#34 prob_bp = 0.50000000000093450000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#22 prob_bp = 0.50000000000113760000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#91 prob_bp = 0.50000000000113860000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#26 prob_bp = 0.50000000000114890000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#398#4 prob_bp = 0.50000000000129600000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#24 prob_bp = 0.50000000000129750000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#42 prob_bp = 0.50000000000131200000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#0 prob_bp = 0.50000000000145970000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#354#5 prob_bp = 0.50000000000178180000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#19 prob_bp = 0.50000000000182430000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#20 prob_bp = 0.50000000000189590000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#12 prob_bp = 0.50000000000189680000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#13 prob_bp = 0.50000000000190770000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#340#1 prob_bp = 0.50000000000193490000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#43 prob_bp = 0.50000000000204200000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#0 prob_bp = 0.50000000000206580000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#36 prob_bp = 0.50000000000208760000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#1 prob_bp = 0.50000000000210730000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#68 prob_bp = 0.50000000000221860000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#49 prob_bp = 0.50000000000229870000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#3 prob_bp = 0.50000000000244970000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#28 prob_bp = 0.50000000000269060000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#94 prob_bp = 0.50000000000302070000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#1 prob_bp = 0.50000000000339230000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#320#29 prob_bp = 0.50000000000340060000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#4 prob_bp = 0.50000000000352840000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#50 prob_bp = 0.50000000000474600000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#30 prob_bp = 0.50000000000514120000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#115 prob_bp = 0.50000000000515530000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#14 prob_bp = 0.50000000000553500000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#114 prob_bp = 0.50000000000569710000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#406#1 prob_bp = 0.50000000000578040000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#7 prob_bp = 0.50000000000646920000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#369#14 prob_bp = 0.50000000000755850000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#11 prob_bp = 0.50000000000783270000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#0 prob_bp = 0.50000000000802130000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#1 prob_bp = 0.50000000000802210000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#5 prob_bp = 0.50000000000851100000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#4 prob_bp = 0.50000000000851110000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#69 prob_bp = 0.50000000000856260000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#307#4 prob_bp = 0.50000000000862850000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#50#6 prob_bp = 0.50000000000917190000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#336#117 prob_bp = 0.50000000001198720000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#51 prob_bp = 0.50000000001377840000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#325#51 prob_bp = 0.50000000001451530000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:()V#42#4 prob_bp = 0.50000000001636750000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#82 prob_bp = 0.50000000001768530000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#1 prob_bp = 0.50000000001988580000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#0 prob_bp = 0.50000000002080480000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#4 prob_bp = 0.50000000002121050000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#77#3 prob_bp = 0.50000000002155030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#21 prob_bp = 0.50000000002157130000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#67 prob_bp = 0.50000000002422070000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#28#12 prob_bp = 0.50000000002456470000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#63 prob_bp = 0.50000000002498100000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#66 prob_bp = 0.50000000002504140000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#481#8 prob_bp = 0.50000000002543110000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#95#5 prob_bp = 0.50000000002602510000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#65 prob_bp = 0.50000000002695930000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#1 prob_bp = 0.50000000002832880000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#68 prob_bp = 0.50000000003480290000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#330#68 prob_bp = 0.50000000003604300000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#138 prob_bp = 0.50000000004107080000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#34#42 prob_bp = 0.50000000004739280000
org.apache.commons.math.util.MathUtils:equals:(DDD)Z#411#9 prob_bp = 0.50000000004768900000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#112#73 prob_bp = 0.50000000004834800000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#326#53 prob_bp = 0.50000000005352140000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#14 prob_bp = 0.50000000005439570000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#344#52 prob_bp = 0.50000000005528430000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#67 prob_bp = 0.50000000006261240000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#225#4 prob_bp = 0.50000000006478170000
org.apache.commons.math.util.MathUtils:equals:(DD)Z#395#15 prob_bp = 0.50000000006675990000
