Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#507#248 prob_bp = 0.50000000015815900000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1061 prob_bp = 0.50000000015866210000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#12 prob_bp = 0.50000000018735510000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:<init>:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)V#144#19 prob_bp = 0.50000000018876910000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#13 prob_bp = 0.50000000019392110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1195 prob_bp = 0.50000000019431200000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#717#8 prob_bp = 0.50000000022818600000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#752#unexe#1 prob_bp = 0.50000000023875710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#1141#unexe#3 prob_bp = 0.50000000024744880000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#21 prob_bp = 0.50000000026505490000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#20 prob_bp = 0.50000000026517270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1023 prob_bp = 0.50000000027379180000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#386#1045#unexe#39 prob_bp = 0.50000000029331500000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#291#383 prob_bp = 0.50000000030478130000
org.apache.commons.math.util.Incrementor:setMaximalCount:(I)V#44#2 prob_bp = 0.50000000032106820000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#81#45 prob_bp = 0.50000000033352040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#386#1036#unexe#39 prob_bp = 0.50000000036274000000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#1 prob_bp = 0.50000000038996250000
org.apache.commons.math.util.FastMath:min:(DD)D#3828#7 prob_bp = 0.50000000041706920000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#156#0 prob_bp = 0.50000000042028350000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#83#71 prob_bp = 0.50000000043893460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#391#1096#unexe#1 prob_bp = 0.50000000044368100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#375#946 prob_bp = 0.50000000048287030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1055 prob_bp = 0.50000000049288440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#953 prob_bp = 0.50000000052150650000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#343#748 prob_bp = 0.50000000052553810000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#727#36 prob_bp = 0.50000000052593670000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#156#1 prob_bp = 0.50000000054586150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1197 prob_bp = 0.50000000054921290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#794 prob_bp = 0.50000000058143030000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:<init>:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)V#144#20 prob_bp = 0.50000000059432400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#800 prob_bp = 0.50000000060222130000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1053 prob_bp = 0.50000000060864010000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#727#38 prob_bp = 0.50000000064136910000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#950 prob_bp = 0.50000000065023460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#211#15 prob_bp = 0.50000000065099650000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#211#14 prob_bp = 0.50000000065109360000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#727#41 prob_bp = 0.50000000066717350000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#144#133 prob_bp = 0.50000000066930690000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#955 prob_bp = 0.50000000067626280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#211#17 prob_bp = 0.50000000070207270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#405#1173 prob_bp = 0.50000000076929740000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#22 prob_bp = 0.50000000097159250000
org.apache.commons.math.optimization.AbstractConvergenceChecker:getAbsoluteThreshold:()D#80#4 prob_bp = 0.50000000097761310000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#157#13 prob_bp = 0.50000000101290080000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#156#4 prob_bp = 0.50000000105279200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#549 prob_bp = 0.50000000107589870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#550 prob_bp = 0.50000000111453440000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#144#141 prob_bp = 0.50000000115112260000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#83#75 prob_bp = 0.50000000120740960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1329 prob_bp = 0.50000000123712670000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#1102 prob_bp = 0.50000000132939490000
org.apache.commons.math.util.FastMath:min:(DD)D#3830#9 prob_bp = 0.50000000134259210000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#2 prob_bp = 0.50000000138857780000
org.apache.commons.math.util.FastMath:min:(DD)D#3830#8 prob_bp = 0.50000000139553310000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1065 prob_bp = 0.50000000149116240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1330 prob_bp = 0.50000000153039270000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#30 prob_bp = 0.50000000178158210000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#151#13 prob_bp = 0.50000000202990320000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#405#1174 prob_bp = 0.50000000203542140000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#150#0 prob_bp = 0.50000000203564330000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:<init>:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)V#144#21 prob_bp = 0.50000000213200990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#374#931 prob_bp = 0.50000000218934290000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:<init>:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)V#144#22 prob_bp = 0.50000000221733150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#948 prob_bp = 0.50000000236498810000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#151#14 prob_bp = 0.50000000250087030000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#150#1 prob_bp = 0.50000000251495820000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#50 prob_bp = 0.50000000271776110000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#223#0 prob_bp = 0.50000000290802260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#269#268#unexe#3 prob_bp = 0.50000000303197260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#956 prob_bp = 0.50000000307017240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1062 prob_bp = 0.50000000333290410000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#263#115 prob_bp = 0.50000000344115720000
org.apache.commons.math.optimization.fitting.CurveFitter:<init>:(Lorg/apache/commons/math/optimization/DifferentiableMultivariateVectorialOptimizer;)V#53#9 prob_bp = 0.50000000362968810000
org.apache.commons.math.optimization.fitting.CurveFitter:<init>:(Lorg/apache/commons/math/optimization/DifferentiableMultivariateVectorialOptimizer;)V#53#10 prob_bp = 0.50000000382953850000
org.apache.commons.math.optimization.fitting.CurveFitter:<init>:(Lorg/apache/commons/math/optimization/DifferentiableMultivariateVectorialOptimizer;)V#53#17 prob_bp = 0.50000000390690310000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#223#1 prob_bp = 0.50000000396487630000
org.apache.commons.math.util.FastMath:max:(DD)D#3902#19 prob_bp = 0.50000000405100560000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#1099 prob_bp = 0.50000000409437260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#1104 prob_bp = 0.50000000423922910000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#83#81 prob_bp = 0.50000000441895500000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:computeObjectiveValue:([D)[D#103#4 prob_bp = 0.50000000445137000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#782 prob_bp = 0.50000000472186910000
org.apache.commons.math.util.FastMath:min:(DD)D#3827#1 prob_bp = 0.50000000495559070000
org.apache.commons.math.util.FastMath:min:(DD)D#3830#10 prob_bp = 0.50000000496985910000
org.apache.commons.math.util.FastMath:min:(DD)D#3827#0 prob_bp = 0.50000000515095640000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1296 prob_bp = 0.50000000562860080000
org.apache.commons.math.optimization.VectorialPointValuePair:getValueRef:()[D#97#4 prob_bp = 0.50000000626264370000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#716#3 prob_bp = 0.50000000662954960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#801 prob_bp = 0.50000000751635580000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#451 prob_bp = 0.50000001096858240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#440#1342 prob_bp = 0.50000001123532320000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#6 prob_bp = 0.50000001440827670000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#443#1401 prob_bp = 0.50000001532256980000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#226#15 prob_bp = 0.50000001543614270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#152#4 prob_bp = 0.50000001775152860000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#152#0 prob_bp = 0.50000001785163740000
org.apache.commons.math.util.FastMath:min:(DD)D#3827#2 prob_bp = 0.50000001852162810000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#405#1177 prob_bp = 0.50000001862376190000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#11 prob_bp = 0.50000001986554430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1298 prob_bp = 0.50000002089200600000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#170#8 prob_bp = 0.50000002296687350000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#151#17 prob_bp = 0.50000002356017660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#773#17 prob_bp = 0.50000002358162720000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1333 prob_bp = 0.50000002387403740000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#170#9 prob_bp = 0.50000002389003050000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#150#4 prob_bp = 0.50000002415969870000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#15 prob_bp = 0.50000002436716470000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#178#51 prob_bp = 0.50000002452765660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#773#18 prob_bp = 0.50000002453436780000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#12 prob_bp = 0.50000002552128520000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#13 prob_bp = 0.50000002654667000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#391#1087 prob_bp = 0.50000002669143810000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#170#11 prob_bp = 0.50000002760067370000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#3 prob_bp = 0.50000003011585070000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#76#4 prob_bp = 0.50000003130678440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#782#unexe#27 prob_bp = 0.50000003224354470000
org.apache.commons.math.util.FastMath:max:(DD)D#3908#38 prob_bp = 0.50000003237294070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#152#16 prob_bp = 0.50000003642455120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#440#1344 prob_bp = 0.50000003914706870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#775#41 prob_bp = 0.50000003936832360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#392#1105 prob_bp = 0.50000003941722740000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#187#128 prob_bp = 0.50000004251441780000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#443#1398 prob_bp = 0.50000004597000040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#443#1402 prob_bp = 0.50000004758176500000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#7 prob_bp = 0.50000004949766360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1334 prob_bp = 0.50000005709386210000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#717#9 prob_bp = 0.50000005893004000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#408 prob_bp = 0.50000006004764210000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#737#89 prob_bp = 0.50000006256649400000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#151#22 prob_bp = 0.50000006617770710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#971 prob_bp = 0.50000006654323840000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#226#13 prob_bp = 0.50000006778330700000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#150#9 prob_bp = 0.50000006862018980000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#187#129 prob_bp = 0.50000007264482330000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#12 prob_bp = 0.50000007392639910000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#262#16 prob_bp = 0.50000007624379950000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#737#91 prob_bp = 0.50000007631336430000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#737#94 prob_bp = 0.50000007938730570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1301 prob_bp = 0.50000007976032370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#985 prob_bp = 0.50000008393608360000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1302 prob_bp = 0.50000009374809870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#776#44 prob_bp = 0.50000009562397470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#776#46 prob_bp = 0.50000009562397470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#762 prob_bp = 0.50000009579772330000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#980 prob_bp = 0.50000009802773030000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#157#7 prob_bp = 0.50000010289992240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#978 prob_bp = 0.50000010381694160000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#987 prob_bp = 0.50000010467670040000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#210#10 prob_bp = 0.50000010686132660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#210#9 prob_bp = 0.50000010686836380000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#990 prob_bp = 0.50000010890362200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#350#763 prob_bp = 0.50000010910673150000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#12 prob_bp = 0.50000010955477790000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#3 prob_bp = 0.50000011277162690000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#210#11 prob_bp = 0.50000011518463940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#443#1397 prob_bp = 0.50000012182743970000
org.apache.commons.math.util.FastMath:max:(DD)D#3896#6 prob_bp = 0.50000012561151490000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#17 prob_bp = 0.50000013180578450000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#157#16 prob_bp = 0.50000013351432630000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:getY:()D#71#0 prob_bp = 0.50000013467249080000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#151#24 prob_bp = 0.50000015250257570000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#150#11 prob_bp = 0.50000016072621370000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#14 prob_bp = 0.50000016225478240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#391#1087#unexe#1 prob_bp = 0.50000016550987170000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#253#85 prob_bp = 0.50000018061780280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#149 prob_bp = 0.50000018242864890000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#114#0 prob_bp = 0.50000018795296120000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#13 prob_bp = 0.50000019166342970000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#114#1 prob_bp = 0.50000019539944580000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#21 prob_bp = 0.50000019698739530000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#150 prob_bp = 0.50000021839586700000
